TS,Reading,Flag,TS2,Reading2,Flag2
1,-13,5,2000,-16,5
2,-13,5,2001,-16,5
3,-13,5,2002,-15,5
4,-13,5,2003,-15,5
5,-13,5,2004,-16,5
6,-13,5,2005,-16,5
7,-12,5,2006,-15,5
8,-12,5,2007,-15,5
9,-12,5,2008,-15,5
10,-14,5,2009,-16,5
11,-14,5,2010,-15,5
12,-14,5,2011,-15,5
13,-14,5,2012,-15,5
14,-14,5,2013,-15,5
15,-13,5,2014,-16,5
16,-13,5,2015,-16,5
17,-13,5,2016,-15,5
18,-14,5,2017,-15,5
19,-13,5,2018,-16,5
20,-12,5,2019,-16,5
21,-13,5,2020,-16,5
22,-13,5,2021,-14,5
23,-11,5,2022,-14,5
24,-9,5,2023,-14,5
25,-9,5,2024,-14,5
26,-11,5,2025,-15,5
27,-11,5,2026,-15,5
28,-11,5,2027,-15,5
29,-11,5,2028,-15,5
30,-11,5,2029,-14,5
31,-11,5,2030,-13,5
32,-11,5,2031,-13,5
33,-12,5,2032,-13,5
34,-14,5,2033,-14,5
35,-12,5,2034,-15,5
36,-12,5,2035,-13,5
37,-13,5,2036,-13,5
38,-12,5,2037,-14,5
39,-11,5,2038,-16,5
40,-11,5,2039,-17,5
41,-11,5,2040,-17,5
42,-11,5,2041,-17,5
43,-11,5,2042,-17,5
44,-9,5,2043,-16,5
45,-9,5,2044,-16,5
46,-10,5,2045,-15,5
47,-11,5,2046,-15,5
48,-13,5,2047,-16,5
49,-12,5,2048,-17,5
50,-12,5,2049,-17,5
51,-11,5,2050,-17,5
52,-11,5,2051,-17,5
53,-11,5,2052,-17,5
54,-11,5,2053,-16,5
55,-10,5,2054,-16,5
56,-9,5,2055,-15,5
57,-10,5,2056,-16,5
58,-10,5,2057,-16,5
59,-10,5,2058,-15,5
60,-9,5,2059,-15,5
61,-9,5,2060,-15,5
62,-8,5,2061,-15,5
63,-7,5,2062,-17,5
64,-7,5,2063,-17,5
65,-7,5,2064,-17,5
66,-7,5,2065,-16,5
67,-5,5,2066,-15,5
68,-3,5,2067,-15,5
69,-2,5,2068,-15,5
70,-2,5,2069,-15,5
71,-3,5,2070,-14,5
72,-3,5,2071,-14,5
73,-2,5,2072,-15,5
74,-2,5,2073,-15,5
75,-2,5,2074,-16,5
76,-3,5,2075,-16,5
77,-2,5,2076,-14,5
78,-3,5,2077,-14,5
79,-2,5,2078,-14,5
80,-2,5,2079,-15,5
81,-2,5,2080,-14,5
82,-4,5,2081,-14,5
83,-5,5,2082,-15,5
84,-4,5,2083,-14,5
85,-5,5,2084,-15,5
86,-7,5,2085,-15,5
87,-8,5,2086,-15,5
88,-7,5,2087,-15,5
89,-5,5,2088,-16,5
90,-3,5,2089,-16,5
91,-2,5,2090,-16,5
92,-1,5,2091,-15,5
93,-1,5,2092,-15,5
94,0,5,2093,-15,5
95,0,5,2094,-14,5
96,0,5,2095,-13,5
97,0,5,2096,-12,5
98,1,5,2097,-11,5
99,2,5,2098,-12,5
100,2,5,2099,-12,5
101,3,5,2100,-11,5
102,2,5,2101,-10,5
103,2,5,2102,-10,5
104,0,5,2103,-10,5
105,-1,5,2104,-10,5
106,-2,5,2105,-10,5
107,-5,5,2106,-9,5
108,-6,5,2107,-9,5
109,-8,5,2108,-9,5
110,-9,5,2109,-8,5
111,-11,5,2110,-8,5
112,-12,5,2111,-8,5
113,-14,5,2112,-8,5
114,-13,5,2113,-8,5
115,-14,5,2114,-7,5
116,-14,5,2115,-8,5
117,-14,5,2116,-8,5
118,-14,5,2117,-7,5
119,-14,5,2118,-8,5
120,-14,5,2119,-9,5
121,-14,5,2120,-8,5
122,-15,5,2121,-8,5
123,-13,5,2122,-8,5
124,-12,5,2123,-8,5
125,-12,5,2124,-8,5
126,-11,5,2125,-6,5
127,-11,5,2126,-3,5
128,-12,5,2127,-2,5
129,-13,5,2128,-1,5
130,-13,5,2129,-1,5
131,-14,5,2130,-1,5
132,-14,5,2131,-3,5
133,-14,5,2132,-3,5
134,-14,5,2133,-3,5
135,-16,5,2134,-4,5
136,-16,5,2135,-6,5
137,-16,5,2136,-7,5
138,-14,5,2137,-10,5
139,-12,5,2138,-11,5
140,-10,5,2139,-12,5
141,-6,5,2140,-14,5
142,-2,5,2141,-15,5
143,6,5,2142,-17,5
144,25,5,2143,-18,5
145,51,5,2144,-20,5
146,82,5,2145,-19,5
147,120,5,2146,-19,5
148,161,5,2147,-19,5
149,196,5,2148,-19,5
150,196,5,2149,-18,5
151,196,5,2150,-18,5
152,196,5,2151,-18,5
153,196,5,2152,-19,5
154,196,5,2153,-20,5
155,196,5,2154,-20,5
156,196,5,2155,-21,5
157,196,5,2156,-21,5
158,167,5,2157,-20,5
159,87,5,2158,-21,5
160,24,5,2159,-21,5
161,-21,5,2160,-21,5
162,-41,5,2161,-20,5
163,-41,5,2162,-20,5
164,-41,5,2163,-20,5
165,-41,5,2164,-21,5
166,-41,5,2165,-19,5
167,-41,5,2166,-19,5
168,-41,5,2167,-19,5
169,-41,5,2168,-19,5
170,-37,5,2169,-19,5
171,-33,5,2170,-17,5
172,-29,5,2171,-15,5
173,-26,5,2172,-11,5
174,-24,5,2173,-5,5
175,-20,5,2174,1,5
176,-18,5,2175,17,5
177,-20,5,2176,39,5
178,-19,5,2177,65,5
179,-17,5,2178,98,5
180,-15,5,2179,140,5
181,-14,5,2180,187,5
182,-14,5,2181,196,5
183,-13,5,2182,196,5
184,-13,5,2183,196,5
185,-13,5,2184,196,5
186,-12,5,2185,196,5
187,-11,5,2186,196,5
188,-11,5,2187,196,5
189,-11,5,2188,196,5
190,-10,5,2189,196,5
191,-9,5,2190,128,5
192,-7,5,2191,61,5
193,-7,5,2192,8,5
194,-7,5,2193,-28,5
195,-6,5,2194,-41,5
196,-5,5,2195,-41,5
197,-6,5,2196,-41,5
198,-7,5,2197,-41,5
199,-8,5,2198,-41,5
200,-8,5,2199,-41,5
201,-8,5,2200,-41,5
202,-7,5,2201,-39,5
203,-7,5,2202,-34,5
204,-7,5,2203,-31,5
205,-8,5,2204,-28,5
206,-8,5,2205,-27,5
207,-8,5,2206,-24,5
208,-7,5,2207,-22,5
209,-5,5,2208,-21,5
210,-4,5,2209,-20,5
211,-3,5,2210,-18,5
212,-3,5,2211,-16,5
213,-3,5,2212,-16,5
214,-3,5,2213,-17,5
215,-4,5,2214,-18,5
216,-5,5,2215,-18,5
217,-4,5,2216,-18,5
218,-4,5,2217,-17,5
219,-5,5,2218,-17,5
220,-5,5,2219,-16,5
221,-6,5,2220,-15,5
222,-7,5,2221,-15,5
223,-7,5,2222,-15,5
224,-6,5,2223,-15,5
225,-5,5,2224,-15,5
226,-5,5,2225,-15,5
227,-5,5,2226,-14,5
228,-5,5,2227,-14,5
229,-4,5,2228,-14,5
230,-4,5,2229,-13,5
231,-3,5,2230,-12,5
232,-4,5,2231,-11,5
233,-4,5,2232,-9,5
234,-3,5,2233,-9,5
235,-2,5,2234,-9,5
236,0,5,2235,-9,5
237,0,5,2236,-9,5
238,0,5,2237,-9,5
239,0,5,2238,-9,5
240,0,5,2239,-10,5
241,1,5,2240,-9,5
242,2,5,2241,-10,5
243,3,5,2242,-10,5
244,4,5,2243,-10,5
245,5,5,2244,-10,5
246,5,5,2245,-8,5
247,6,5,2246,-7,5
248,7,5,2247,-7,5
249,7,5,2248,-7,5
250,9,5,2249,-9,5
251,11,5,2250,-9,5
252,13,5,2251,-11,5
253,14,5,2252,-9,5
254,14,5,2253,-8,5
255,16,5,2254,-8,5
256,17,5,2255,-8,5
257,17,5,2256,-7,5
258,18,5,2257,-6,5
259,19,5,2258,-5,5
260,20,5,2259,-4,5
261,22,5,2260,-4,5
262,23,5,2261,-5,5
263,25,5,2262,-4,5
264,26,5,2263,-2,5
265,27,5,2264,-3,5
266,28,5,2265,-3,5
267,28,5,2266,-3,5
268,30,5,2267,-2,5
269,32,5,2268,0,5
270,35,5,2269,0,5
271,38,5,2270,0,5
272,40,5,2271,1,5
273,40,5,2272,0,5
274,42,5,2273,-1,5
275,44,5,2274,-1,5
276,47,5,2275,-1,5
277,49,5,2276,-1,5
278,51,5,2277,-3,5
279,52,5,2278,-2,5
280,54,5,2279,0,5
281,55,5,2280,1,5
282,57,5,2281,2,5
283,59,5,2282,4,5
284,60,5,2283,6,5
285,62,5,2284,7,5
286,65,5,2285,8,5
287,66,5,2286,9,5
288,67,5,2287,10,5
289,68,5,2288,11,5
290,69,5,2289,11,5
291,71,5,2290,12,5
292,72,5,2291,12,5
293,72,5,2292,14,5
294,72,5,2293,16,5
295,72,5,2294,17,5
296,71,5,2295,19,5
297,69,5,2296,20,5
298,66,5,2297,21,5
299,64,5,2298,23,5
300,63,5,2299,25,5
301,62,5,2300,26,5
302,61,5,2301,27,5
303,60,5,2302,27,5
304,58,5,2303,30,5
305,56,5,2304,31,5
306,54,5,2305,33,5
307,52,5,2306,34,5
308,50,5,2307,36,5
309,48,5,2308,38,5
310,46,5,2309,39,5
311,43,5,2310,42,5
312,39,5,2311,44,5
313,36,5,2312,46,5
314,33,5,2313,49,5
315,29,5,2314,52,5
316,26,5,2315,53,5
317,22,5,2316,55,5
318,20,5,2317,57,5
319,17,5,2318,59,5
320,14,5,2319,60,5
321,11,5,2320,62,5
322,8,5,2321,64,5
323,5,5,2322,65,5
324,4,5,2323,64,5
325,3,5,2324,65,5
326,0,5,2325,65,5
327,0,5,2326,65,5
328,-2,5,2327,64,5
329,-5,5,2328,63,5
330,-7,5,2329,65,5
331,-8,5,2330,66,5
332,-8,5,2331,65,5
333,-8,5,2332,64,5
334,-8,5,2333,62,5
335,-9,5,2334,60,5
336,-9,5,2335,59,5
337,-9,5,2336,56,5
338,-11,5,2337,56,5
339,-13,5,2338,55,5
340,-15,5,2339,53,5
341,-14,5,2340,51,5
342,-12,5,2341,48,5
343,-13,5,2342,44,5
344,-14,5,2343,41,5
345,-15,5,2344,38,5
346,-17,5,2345,34,5
347,-19,5,2346,30,5
348,-21,5,2347,27,5
349,-22,5,2348,26,5
350,-23,5,2349,24,5
351,-23,5,2350,22,5
352,-22,5,2351,18,5
353,-23,5,2352,14,5
354,-23,5,2353,12,5
355,-24,5,2354,10,5
356,-25,5,2355,9,5
357,-26,5,2356,7,5
358,-27,5,2357,6,5
359,-27,5,2358,4,5
360,-26,5,2359,3,5
361,-27,5,2360,1,5
362,-28,5,2361,0,5
363,-28,5,2362,-3,5
364,-28,5,2363,-5,5
365,-28,5,2364,-7,5
366,-28,5,2365,-9,5
367,-27,5,2366,-11,5
368,-27,5,2367,-12,5
369,-27,5,2368,-12,5
370,-27,5,2369,-13,5
371,-27,5,2370,-13,5
372,-26,5,2371,-14,5
373,-27,5,2372,-14,5
374,-27,5,2373,-14,5
375,-27,5,2374,-14,5
376,-28,5,2375,-14,5
377,-30,5,2376,-15,5
378,-29,5,2377,-16,5
379,-28,5,2378,-16,5
380,-28,5,2379,-15,5
381,-28,5,2380,-16,5
382,-28,5,2381,-16,5
383,-27,5,2382,-16,5
384,-26,5,2383,-17,5
385,-24,5,2384,-18,5
386,-23,5,2385,-19,5
387,-23,5,2386,-19,5
388,-24,5,2387,-18,5
389,-24,5,2388,-19,5
390,-22,5,2389,-19,5
391,-21,5,2390,-20,5
392,-21,5,2391,-20,5
393,-22,5,2392,-20,5
394,-22,5,2393,-21,5
395,-21,5,2394,-21,5
396,-21,5,2395,-22,5
397,-21,5,2396,-22,5
398,-21,5,2397,-23,5
399,-20,5,2398,-24,5
400,-19,5,2399,-24,5
401,-19,5,2400,-25,5
402,-19,5,2401,-25,5
403,-19,5,2402,-25,5
404,-19,5,2403,-26,5
405,-17,5,2404,-27,5
406,-16,5,2405,-27,5
407,-15,5,2406,-26,5
408,-15,5,2407,-26,5
409,-16,5,2408,-27,5
410,-16,5,2409,-26,5
411,-16,5,2410,-27,5
412,-15,5,2411,-27,5
413,-15,5,2412,-27,5
414,-14,5,2413,-28,5
415,-14,5,2414,-27,5
416,-15,5,2415,-26,5
417,-15,5,2416,-26,5
418,-13,5,2417,-26,5
419,-11,5,2418,-26,5
420,-11,5,2419,-25,5
421,-11,5,2420,-24,5
422,-11,5,2421,-23,5
423,-11,5,2422,-23,5
424,-12,5,2423,-24,5
425,-12,5,2424,-24,5
426,-12,5,2425,-25,5
427,-13,5,2426,-26,5
428,-14,5,2427,-25,5
429,-15,5,2428,-25,5
430,-16,5,2429,-25,5
431,-15,5,2430,-24,5
432,-13,5,2431,-24,5
433,-12,5,2432,-24,5
434,-12,5,2433,-23,5
435,-13,5,2434,-22,5
436,-14,5,2435,-20,5
437,-14,5,2436,-18,5
438,-14,5,2437,-18,5
439,-14,5,2438,-18,5
440,-15,5,2439,-18,5
441,-15,5,2440,-18,5
442,-15,5,2441,-19,5
443,-15,5,2442,-19,5
444,-16,5,2443,-17,5
445,-16,5,2444,-16,5
446,-15,5,2445,-16,5
447,-15,5,2446,-16,5
448,-16,5,2447,-16,5
449,-16,5,2448,-17,5
450,-18,5,2449,-16,5
451,-17,5,2450,-16,5
452,-16,5,2451,-15,5
453,-15,5,2452,-16,5
454,-14,5,2453,-16,5
455,-15,5,2454,-16,5
456,-16,5,2455,-14,5
457,-17,5,2456,-12,5
458,-18,5,2457,-11,5
459,-18,5,2458,-11,5
460,-17,5,2459,-10,5
461,-17,5,2460,-12,5
462,-18,5,2461,-14,5
463,-19,5,2462,-16,5
464,-18,5,2463,-17,5
465,-19,5,2464,-18,5
466,-18,5,2465,-19,5
467,-18,5,2466,-17,5
468,-17,5,2467,-16,5
469,-17,5,2468,-14,5
470,-17,5,2469,-12,5
471,-17,5,2470,-11,5
472,-16,5,2471,-11,5
473,-15,5,2472,-12,5
474,-15,5,2473,-13,5
475,-15,5,2474,-13,5
476,-15,5,2475,-13,5
477,-17,5,2476,-14,5
478,-17,5,2477,-17,5
479,-16,5,2478,-19,5
480,-16,5,2479,-19,5
481,-17,5,2480,-18,5
482,-17,5,2481,-16,5
483,-17,5,2482,-16,5
484,-16,5,2483,-16,5
485,-17,5,2484,-17,5
486,-17,5,2485,-15,5
487,-17,5,2486,-15,5
488,-18,5,2487,-15,5
489,-18,5,2488,-15,5
490,-19,5,2489,-14,5
491,-18,5,2490,-15,5
492,-17,5,2491,-15,5
493,-17,5,2492,-14,5
494,-17,5,2493,-15,5
495,-16,5,2494,-15,5
496,-14,5,2495,-15,5
497,-15,5,2496,-14,5
498,-16,5,2497,-14,5
499,-18,5,2498,-15,5
500,-18,5,2499,-14,5
501,-18,5,2500,-15,5
502,-17,5,2501,-16,5
503,-16,5,2502,-16,5
504,-17,5,2503,-17,5
505,-17,5,2504,-16,5
506,-18,5,2505,-16,5
507,-19,5,2506,-18,5
508,-20,5,2507,-18,5
509,-20,5,2508,-17,5
510,-20,5,2509,-16,5
511,-19,5,2510,-16,5
512,-18,5,2511,-16,5
513,-18,5,2512,-16,5
514,-17,5,2513,-16,5
515,-18,5,2514,-15,5
516,-18,5,2515,-14,5
517,-17,5,2516,-15,5
518,-15,5,2517,-15,5
519,-15,5,2518,-16,5
520,-15,5,2519,-17,5
521,-16,5,2520,-17,5
522,-16,5,2521,-16,5
523,-16,5,2522,-16,5
524,-16,5,2523,-15,5
525,-16,5,2524,-15,5
526,-16,5,2525,-17,5
527,-16,5,2526,-18,5
528,-17,5,2527,-17,5
529,-16,5,2528,-16,5
530,-16,5,2529,-16,5
531,-17,5,2530,-16,5
532,-16,5,2531,-15,5
533,-16,5,2532,-15,5
534,-16,5,2533,-15,5
535,-18,5,2534,-14,5
536,-19,5,2535,-14,5
537,-18,5,2536,-13,5
538,-17,5,2537,-12,5
539,-18,5,2538,-12,5
540,-20,5,2539,-13,5
541,-20,5,2540,-13,5
542,-21,5,2541,-12,5
543,-20,5,2542,-12,5
544,-20,5,2543,-12,5
545,-19,5,2544,-13,5
546,-19,5,2545,-14,5
547,-19,5,2546,-14,5
548,-17,5,2547,-14,5
549,-17,5,2548,-14,5
550,-18,5,2549,-14,5
551,-18,5,2550,-12,5
552,-18,5,2551,-11,5
553,-17,5,2552,-12,5
554,-15,5,2553,-13,5
555,-16,5,2554,-13,5
556,-16,5,2555,-12,5
557,-15,5,2556,-13,5
558,-16,5,2557,-14,5
559,-16,5,2558,-15,5
560,-16,5,2559,-15,5
561,-17,5,2560,-13,5
562,-18,5,2561,-13,5
563,-18,5,2562,-13,5
564,-18,5,2563,-12,5
565,-18,5,2564,-12,5
566,-18,5,2565,-12,5
567,-18,5,2566,-12,5
568,-17,5,2567,-12,5
569,-17,5,2568,-11,5
570,-16,5,2569,-10,5
571,-15,5,2570,-10,5
572,-14,5,2571,-11,5
573,-14,5,2572,-12,5
574,-14,5,2573,-12,5
575,-15,5,2574,-13,5
576,-13,5,2575,-12,5
577,-10,5,2576,-12,5
578,-9,5,2577,-12,5
579,-10,5,2578,-12,5
580,-10,5,2579,-11,5
581,-11,5,2580,-11,5
582,-12,5,2581,-10,5
583,-12,5,2582,-10,5
584,-12,5,2583,-11,5
585,-12,5,2584,-13,5
586,-12,5,2585,-13,5
587,-12,5,2586,-14,5
588,-11,5,2587,-13,5
589,-11,5,2588,-11,5
590,-11,5,2589,-11,5
591,-12,5,2590,-11,5
592,-12,5,2591,-10,5
593,-13,5,2592,-11,5
594,-13,5,2593,-10,5
595,-13,5,2594,-10,5
596,-13,5,2595,-12,5
597,-12,5,2596,-12,5
598,-11,5,2597,-13,5
599,-10,5,2598,-13,5
600,-9,5,2599,-12,5
601,-8,5,2600,-11,5
602,-7,5,2601,-11,5
603,-7,5,2602,-11,5
604,-6,5,2603,-11,5
605,-5,5,2604,-12,5
606,-3,5,2605,-11,5
607,-2,5,2606,-10,5
608,-2,5,2607,-9,5
609,-2,5,2608,-9,5
610,-2,5,2609,-9,5
611,-2,5,2610,-9,5
612,-3,5,2611,-8,5
613,-5,5,2612,-8,5
614,-6,5,2613,-8,5
615,-9,5,2614,-9,5
616,-11,5,2615,-9,5
617,-13,5,2616,-9,5
618,-15,5,2617,-9,5
619,-17,5,2618,-9,5
620,-19,5,2619,-9,5
621,-20,5,2620,-8,5
622,-20,5,2621,-8,5
623,-20,5,2622,-9,5
624,-20,5,2623,-9,5
625,-20,5,2624,-9,5
626,-20,5,2625,-9,5
627,-20,5,2626,-9,5
628,-20,5,2627,-9,5
629,-21,5,2628,-10,5
630,-21,5,2629,-11,5
631,-22,5,2630,-9,5
632,-21,5,2631,-8,5
633,-22,5,2632,-8,5
634,-22,5,2633,-8,5
635,-22,5,2634,-7,5
636,-20,5,2635,-7,5
637,-20,5,2636,-6,5
638,-20,5,2637,-5,5
639,-20,5,2638,-4,5
640,-20,5,2639,-4,5
641,-20,5,2640,-4,5
642,-19,5,2641,-4,5
643,-20,5,2642,-4,5
644,-20,5,2643,-4,5
645,-20,5,2644,-6,5
646,-21,5,2645,-7,5
647,-20,5,2646,-8,5
648,-17,5,2647,-11,5
649,-14,5,2648,-15,5
650,-12,5,2649,-18,5
651,-10,5,2650,-20,5
652,-6,5,2651,-21,5
653,2,5,2652,-20,5
654,16,5,2653,-20,5
655,36,5,2654,-20,5
656,62,5,2655,-20,5
657,96,5,2656,-20,5
658,139,5,2657,-20,5
659,186,5,2658,-19,5
660,196,5,2659,-20,5
661,196,5,2660,-20,5
662,196,5,2661,-21,5
663,196,5,2662,-22,5
664,196,5,2663,-22,5
665,196,5,2664,-20,5
666,196,5,2665,-20,5
667,196,5,2666,-21,5
668,196,5,2667,-21,5
669,115,5,2668,-22,5
670,52,5,2669,-22,5
671,5,5,2670,-22,5
672,-30,5,2671,-22,5
673,-41,5,2672,-23,5
674,-41,5,2673,-22,5
675,-41,5,2674,-21,5
676,-41,5,2675,-21,5
677,-41,5,2676,-21,5
678,-41,5,2677,-20,5
679,-41,5,2678,-18,5
680,-34,5,2679,-15,5
681,-30,5,2680,-14,5
682,-26,5,2681,-12,5
683,-24,5,2682,-8,5
684,-24,5,2683,1,5
685,-25,5,2684,19,5
686,-24,5,2685,46,5
687,-23,5,2686,78,5
688,-21,5,2687,118,5
689,-19,5,2688,162,5
690,-18,5,2689,196,5
691,-17,5,2690,196,5
692,-16,5,2691,196,5
693,-16,5,2692,196,5
694,-15,5,2693,196,5
695,-14,5,2694,196,5
696,-14,5,2695,196,5
697,-15,5,2696,196,5
698,-14,5,2697,196,5
699,-13,5,2698,161,5
700,-12,5,2699,84,5
701,-12,5,2700,22,5
702,-12,5,2701,-23,5
703,-12,5,2702,-41,5
704,-13,5,2703,-41,5
705,-13,5,2704,-41,5
706,-14,5,2705,-41,5
707,-13,5,2706,-41,5
708,-13,5,2707,-41,5
709,-13,5,2708,-41,5
710,-13,5,2709,-41,5
711,-12,5,2710,-40,5
712,-11,5,2711,-35,5
713,-11,5,2712,-32,5
714,-10,5,2713,-29,5
715,-10,5,2714,-28,5
716,-9,5,2715,-26,5
717,-9,5,2716,-26,5
718,-8,5,2717,-25,5
719,-8,5,2718,-22,5
720,-7,5,2719,-19,5
721,-7,5,2720,-18,5
722,-9,5,2721,-16,5
723,-9,5,2722,-16,5
724,-8,5,2723,-17,5
725,-6,5,2724,-17,5
726,-6,5,2725,-17,5
727,-6,5,2726,-16,5
728,-7,5,2727,-16,5
729,-6,5,2728,-16,5
730,-6,5,2729,-16,5
731,-6,5,2730,-17,5
732,-6,5,2731,-17,5
733,-6,5,2732,-17,5
734,-6,5,2733,-17,5
735,-6,5,2734,-15,5
736,-6,5,2735,-12,5
737,-5,5,2736,-12,5
738,-5,5,2737,-11,5
739,-4,5,2738,-11,5
740,-3,5,2739,-11,5
741,-3,5,2740,-10,5
742,-3,5,2741,-10,5
743,-3,5,2742,-10,5
744,-2,5,2743,-9,5
745,-2,5,2744,-9,5
746,-2,5,2745,-9,5
747,-1,5,2746,-9,5
748,-1,5,2747,-9,5
749,-1,5,2748,-9,5
750,-2,5,2749,-9,5
751,-3,5,2750,-9,5
752,-2,5,2751,-10,5
753,0,5,2752,-10,5
754,0,5,2753,-10,5
755,1,5,2754,-9,5
756,1,5,2755,-8,5
757,1,5,2756,-7,5
758,1,5,2757,-6,5
759,2,5,2758,-6,5
760,3,5,2759,-8,5
761,3,5,2760,-9,5
762,4,5,2761,-7,5
763,4,5,2762,-7,5
764,5,5,2763,-6,5
765,7,5,2764,-6,5
766,8,5,2765,-6,5
767,8,5,2766,-6,5
768,10,5,2767,-6,5
769,11,5,2768,-5,5
770,13,5,2769,-4,5
771,13,5,2770,-4,5
772,14,5,2771,-4,5
773,16,5,2772,-3,5
774,18,5,2773,-2,5
775,19,5,2774,-1,5
776,20,5,2775,-1,5
777,22,5,2776,-1,5
