TS,Reading,Flag,TS2,Reading2,Flag2
778,24,5,2777,-1,5
779,25,5,2778,-2,5
780,26,5,2779,0,5
781,27,5,2780,0,5
782,28,5,2781,1,5
783,32,5,2782,0,5
784,35,5,2783,0,5
785,36,5,2784,0,5
786,37,5,2785,0,5
787,38,5,2786,3,5
788,40,5,2787,6,5
789,42,5,2788,7,5
790,43,5,2789,7,5
791,44,5,2790,7,5
792,46,5,2791,8,5
793,49,5,2792,8,5
794,51,5,2793,9,5
795,53,5,2794,10,5
796,55,5,2795,12,5
797,55,5,2796,14,5
798,56,5,2797,14,5
799,58,5,2798,15,5
800,59,5,2799,18,5
801,59,5,2800,21,5
802,60,5,2801,23,5
803,60,5,2802,24,5
804,61,5,2803,25,5
805,60,5,2804,26,5
806,61,5,2805,27,5
807,61,5,2806,28,5
808,61,5,2807,29,5
809,59,5,2808,31,5
810,58,5,2809,33,5
811,58,5,2810,33,5
812,56,5,2811,35,5
813,55,5,2812,37,5
814,53,5,2813,39,5
815,51,5,2814,42,5
816,49,5,2815,44,5
817,48,5,2816,45,5
818,46,5,2817,46,5
819,44,5,2818,46,5
820,43,5,2819,49,5
821,42,5,2820,51,5
822,39,5,2821,54,5
823,36,5,2822,56,5
824,32,5,2823,58,5
825,30,5,2824,60,5
826,27,5,2825,61,5
827,24,5,2826,63,5
828,22,5,2827,64,5
829,19,5,2828,64,5
830,15,5,2829,66,5
831,11,5,2830,67,5
832,7,5,2831,67,5
833,3,5,2832,67,5
834,1,5,2833,67,5
835,0,5,2834,68,5
836,-2,5,2835,68,5
837,-2,5,2836,68,5
838,-3,5,2837,69,5
839,-4,5,2838,69,5
840,-5,5,2839,69,5
841,-5,5,2840,68,5
842,-7,5,2841,67,5
843,-9,5,2842,66,5
844,-11,5,2843,65,5
845,-12,5,2844,63,5
846,-14,5,2845,61,5
847,-14,5,2846,58,5
848,-14,5,2847,57,5
849,-14,5,2848,53,5
850,-14,5,2849,48,5
851,-16,5,2850,44,5
852,-16,5,2851,40,5
853,-17,5,2852,37,5
854,-17,5,2853,34,5
855,-18,5,2854,33,5
856,-19,5,2855,31,5
857,-19,5,2856,29,5
858,-20,5,2857,26,5
859,-20,5,2858,23,5
860,-21,5,2859,20,5
861,-21,5,2860,17,5
862,-21,5,2861,14,5
863,-21,5,2862,11,5
864,-21,5,2863,9,5
865,-22,5,2864,7,5
866,-23,5,2865,6,5
867,-23,5,2866,5,5
868,-23,5,2867,2,5
869,-24,5,2868,0,5
870,-24,5,2869,-2,5
871,-25,5,2870,-2,5
872,-26,5,2871,-6,5
873,-25,5,2872,-8,5
874,-23,5,2873,-9,5
875,-23,5,2874,-11,5
876,-26,5,2875,-12,5
877,-27,5,2876,-11,5
878,-28,5,2877,-11,5
879,-29,5,2878,-12,5
880,-30,5,2879,-12,5
881,-30,5,2880,-14,5
882,-30,5,2881,-15,5
883,-29,5,2882,-16,5
884,-29,5,2883,-17,5
885,-29,5,2884,-18,5
886,-29,5,2885,-19,5
887,-29,5,2886,-18,5
888,-29,5,2887,-17,5
889,-30,5,2888,-16,5
890,-29,5,2889,-16,5
891,-29,5,2890,-18,5
892,-29,5,2891,-19,5
893,-28,5,2892,-20,5
894,-28,5,2893,-21,5
895,-28,5,2894,-20,5
896,-29,5,2895,-21,5
897,-28,5,2896,-23,5
898,-26,5,2897,-23,5
899,-26,5,2898,-22,5
900,-26,5,2899,-22,5
901,-27,5,2900,-24,5
902,-27,5,2901,-24,5
903,-26,5,2902,-24,5
904,-25,5,2903,-23,5
905,-23,5,2904,-23,5
906,-23,5,2905,-23,5
907,-23,5,2906,-24,5
908,-24,5,2907,-25,5
909,-24,5,2908,-25,5
910,-24,5,2909,-26,5
911,-24,5,2910,-24,5
912,-24,5,2911,-24,5
913,-24,5,2912,-23,5
914,-24,5,2913,-23,5
915,-24,5,2914,-23,5
916,-23,5,2915,-24,5
917,-21,5,2916,-26,5
918,-21,5,2917,-26,5
919,-22,5,2918,-26,5
920,-22,5,2919,-25,5
921,-22,5,2920,-23,5
922,-22,5,2921,-22,5
923,-22,5,2922,-22,5
924,-23,5,2923,-22,5
925,-22,5,2924,-22,5
926,-22,5,2925,-22,5
927,-20,5,2926,-22,5
928,-19,5,2927,-21,5
929,-18,5,2928,-21,5
930,-18,5,2929,-21,5
931,-18,5,2930,-22,5
932,-18,5,2931,-21,5
933,-17,5,2932,-20,5
934,-17,5,2933,-20,5
935,-17,5,2934,-21,5
936,-17,5,2935,-19,5
937,-17,5,2936,-18,5
938,-17,5,2937,-16,5
939,-18,5,2938,-15,5
940,-19,5,2939,-15,5
941,-20,5,2940,-14,5
942,-21,5,2941,-13,5
943,-20,5,2942,-12,5
944,-19,5,2943,-12,5
945,-19,5,2944,-14,5
946,-20,5,2945,-13,5
947,-19,5,2946,-13,5
948,-19,5,2947,-13,5
949,-19,5,2948,-12,5
950,-19,5,2949,-10,5
951,-19,5,2950,-9,5
952,-19,5,2951,-7,5
953,-20,5,2952,-7,5
954,-20,5,2953,-9,5
955,-19,5,2954,-11,5
956,-19,5,2955,-12,5
957,-19,5,2956,-11,5
958,-19,5,2957,-11,5
959,-19,5,2958,-11,5
960,-20,5,2959,-11,5
961,-21,5,2960,-11,5
962,-21,5,2961,-11,5
963,-20,5,2962,-11,5
964,-20,5,2963,-11,5
965,-20,5,2964,-11,5
966,-21,5,2965,-11,5
967,-20,5,2966,-11,5
968,-19,5,2967,-12,5
969,-19,5,2968,-12,5
970,-18,5,2969,-11,5
971,-18,5,2970,-10,5
972,-19,5,2971,-9,5
973,-20,5,2972,-9,5
974,-20,5,2973,-10,5
975,-20,5,2974,-10,5
976,-21,5,2975,-11,5
977,-22,5,2976,-9,5
978,-22,5,2977,-8,5
979,-23,5,2978,-8,5
980,-23,5,2979,-9,5
981,-23,5,2980,-9,5
982,-23,5,2981,-9,5
983,-22,5,2982,-11,5
984,-20,5,2983,-12,5
985,-19,5,2984,-12,5
986,-19,5,2985,-12,5
987,-20,5,2986,-13,5
988,-21,5,2987,-13,5
989,-22,5,2988,-12,5
990,-23,5,2989,-12,5
991,-23,5,2990,-11,5
992,-22,5,2991,-10,5
993,-22,5,2992,-9,5
994,-22,5,2993,-10,5
995,-22,5,2994,-11,5
996,-23,5,2995,-11,5
997,-23,5,2996,-12,5
998,-23,5,2997,-13,5
999,-23,5,2998,-15,5
1000,-23,5,2999,-14,5
1001,-22,5,3000,-14,5
1002,-20,5,3001,-16,5
1003,-20,5,3002,-17,5
1004,-20,5,3003,-16,5
1005,-19,5,3004,-17,5
1006,-18,5,3005,-17,5
1007,-18,5,3006,-16,5
1008,-20,5,3007,-16,5
1009,-18,5,3008,-15,5
1010,-17,5,3009,-15,5
1011,-15,5,3010,-15,5
1012,-15,5,3011,-15,5
1013,-16,5,3012,-15,5
1014,-18,5,3013,-15,5
1015,-20,5,3014,-17,5
1016,-21,5,3015,-17,5
1017,-22,5,3016,-16,5
1018,-21,5,3017,-15,5
1019,-21,5,3018,-15,5
1020,-22,5,3019,-15,5
1021,-22,5,3020,-15,5
1022,-23,5,3021,-15,5
1023,-24,5,3022,-15,5
1024,-23,5,3023,-14,5
1025,-21,5,3024,-14,5
1026,-19,5,3025,-14,5
1027,-19,5,3026,-14,5
1028,-19,5,3027,-13,5
1029,-18,5,3028,-12,5
1030,-19,5,3029,-12,5
1031,-19,5,3030,-13,5
1032,-17,5,3031,-13,5
1033,-16,5,3032,-14,5
1034,-16,5,3033,-14,5
1035,-18,5,3034,-13,5
1036,-19,5,3035,-12,5
1037,-20,5,3036,-12,5
1038,-18,5,3037,-14,5
1039,-18,5,3038,-16,5
1040,-20,5,3039,-16,5
1041,-19,5,3040,-16,5
1042,-19,5,3041,-16,5
1043,-19,5,3042,-16,5
1044,-20,5,3043,-16,5
1045,-20,5,3044,-15,5
1046,-20,5,3045,-15,5
1047,-19,5,3046,-15,5
1048,-19,5,3047,-15,5
1049,-19,5,3048,-15,5
1050,-19,5,3049,-15,5
1051,-20,5,3050,-15,5
1052,-20,5,3051,-15,5
1053,-19,5,3052,-15,5
1054,-19,5,3053,-15,5
1055,-20,5,3054,-14,5
1056,-19,5,3055,-14,5
1057,-17,5,3056,-16,5
1058,-17,5,3057,-18,5
1059,-17,5,3058,-16,5
1060,-16,5,3059,-15,5
1061,-16,5,3060,-15,5
1062,-15,5,3061,-15,5
1063,-14,5,3062,-15,5
1064,-14,5,3063,-16,5
1065,-15,5,3064,-15,5
1066,-15,5,3065,-15,5
1067,-16,5,3066,-15,5
1068,-17,5,3067,-15,5
1069,-16,5,3068,-17,5
1070,-16,5,3069,-16,5
1071,-17,5,3070,-15,5
1072,-17,5,3071,-14,5
1073,-17,5,3072,-14,5
1074,-18,5,3073,-13,5
1075,-18,5,3074,-13,5
1076,-17,5,3075,-13,5
1077,-16,5,3076,-12,5
1078,-15,5,3077,-14,5
1079,-14,5,3078,-14,5
1080,-13,5,3079,-15,5
1081,-12,5,3080,-15,5
1082,-11,5,3081,-14,5
1083,-10,5,3082,-15,5
1084,-9,5,3083,-15,5
1085,-9,5,3084,-16,5
1086,-11,5,3085,-16,5
1087,-11,5,3086,-16,5
1088,-11,5,3087,-16,5
1089,-11,5,3088,-16,5
1090,-10,5,3089,-16,5
1091,-9,5,3090,-16,5
1092,-8,5,3091,-16,5
1093,-7,5,3092,-15,5
1094,-5,5,3093,-14,5
1095,-3,5,3094,-15,5
1096,0,5,3095,-16,5
1097,3,5,3096,-16,5
1098,4,5,3097,-17,5
1099,6,5,3098,-18,5
1100,7,5,3099,-18,5
1101,7,5,3100,-16,5
1102,6,5,3101,-16,5
1103,5,5,3102,-16,5
1104,1,5,3103,-17,5
1105,-3,5,3104,-16,5
1106,-7,5,3105,-16,5
1107,-8,5,3106,-16,5
1108,-8,5,3107,-17,5
1109,-8,5,3108,-17,5
1110,-10,5,3109,-16,5
1111,-10,5,3110,-15,5
1112,-9,5,3111,-14,5
1113,-10,5,3112,-14,5
1114,-10,5,3113,-13,5
1115,-12,5,3114,-12,5
1116,-11,5,3115,-10,5
1117,-11,5,3116,-9,5
1118,-13,5,3117,-8,5
1119,-14,5,3118,-9,5
1120,-14,5,3119,-9,5
1121,-14,5,3120,-10,5
1122,-14,5,3121,-10,5
1123,-15,5,3122,-11,5
1124,-17,5,3123,-11,5
1125,-17,5,3124,-10,5
1126,-18,5,3125,-10,5
1127,-18,5,3126,-10,5
1128,-18,5,3127,-9,5
1129,-19,5,3128,-8,5
1130,-19,5,3129,-8,5
1131,-18,5,3130,-9,5
1132,-19,5,3131,-8,5
1133,-18,5,3132,-7,5
1134,-17,5,3133,-7,5
1135,-16,5,3134,-7,5
1136,-18,5,3135,-6,5
1137,-19,5,3136,-6,5
1138,-20,5,3137,-5,5
1139,-20,5,3138,-6,5
1140,-20,5,3139,-8,5
1141,-21,5,3140,-10,5
1142,-20,5,3141,-9,5
1143,-20,5,3142,-8,5
1144,-22,5,3143,-8,5
1145,-22,5,3144,-9,5
1146,-21,5,3145,-9,5
1147,-20,5,3146,-8,5
1148,-19,5,3147,-7,5
1149,-19,5,3148,-7,5
1150,-19,5,3149,-5,5
1151,-19,5,3150,-3,5
1152,-19,5,3151,0,5
1153,-16,5,3152,-1,5
1154,-12,5,3153,-2,5
1155,-8,5,3154,-3,5
1156,-5,5,3155,-3,5
1157,-1,5,3156,-5,5
1158,4,5,3157,-7,5
1159,21,5,3158,-8,5
1160,47,5,3159,-9,5
1161,78,5,3160,-11,5
1162,116,5,3161,-14,5
1163,157,5,3162,-17,5
1164,196,5,3163,-18,5
1165,196,5,3164,-18,5
1166,196,5,3165,-19,5
1167,196,5,3166,-17,5
1168,196,5,3167,-16,5
1169,196,5,3168,-16,5
1170,196,5,3169,-18,5
1171,196,5,3170,-19,5
1172,196,5,3171,-20,5
1173,157,5,3172,-22,5
1174,77,5,3173,-22,5
1175,15,5,3174,-21,5
1176,-31,5,3175,-22,5
1177,-41,5,3176,-22,5
1178,-41,5,3177,-22,5
1179,-41,5,3178,-21,5
1180,-41,5,3179,-21,5
1181,-41,5,3180,-20,5
1182,-41,5,3181,-19,5
1183,-41,5,3182,-20,5
1184,-41,5,3183,-19,5
1185,-37,5,3184,-19,5
1186,-33,5,3185,-18,5
1187,-30,5,3186,-19,5
1188,-26,5,3187,-21,5
1189,-23,5,3188,-21,5
1190,-21,5,3189,-20,5
1191,-18,5,3190,-19,5
1192,-17,5,3191,-17,5
1193,-15,5,3192,-14,5
1194,-14,5,3193,-10,5
1195,-13,5,3194,-7,5
1196,-11,5,3195,1,5
1197,-11,5,3196,18,5
1198,-11,5,3197,41,5
1199,-9,5,3198,67,5
1200,-8,5,3199,103,5
1201,-7,5,3200,146,5
1202,-7,5,3201,194,5
1203,-6,5,3202,196,5
1204,-5,5,3203,196,5
1205,-5,5,3204,196,5
1206,-5,5,3205,196,5
1207,-4,5,3206,196,5
1208,-4,5,3207,196,5
1209,-5,5,3208,196,5
1210,-4,5,3209,196,5
1211,-4,5,3210,196,5
1212,-4,5,3211,122,5
1213,-4,5,3212,58,5
1214,-4,5,3213,9,5
1215,-3,5,3214,-25,5
1216,-3,5,3215,-41,5
1217,-3,5,3216,-41,5
1218,-3,5,3217,-41,5
1219,-2,5,3218,-41,5
1220,-2,5,3219,-41,5
1221,-3,5,3220,-41,5
1222,-3,5,3221,-40,5
1223,-3,5,3222,-34,5
1224,-3,5,3223,-30,5
1225,-3,5,3224,-29,5
1226,-3,5,3225,-27,5
1227,-3,5,3226,-25,5
1228,-2,5,3227,-23,5
1229,-1,5,3228,-22,5
1230,0,5,3229,-20,5
1231,2,5,3230,-19,5
1232,1,5,3231,-20,5
1233,0,5,3232,-18,5
1234,0,5,3233,-16,5
1235,0,5,3234,-16,5
1236,1,5,3235,-16,5
1237,2,5,3236,-16,5
1238,2,5,3237,-15,5
1239,1,5,3238,-15,5
1240,0,5,3239,-15,5
1241,1,5,3240,-14,5
1242,0,5,3241,-15,5
1243,1,5,3242,-16,5
1244,3,5,3243,-16,5
1245,4,5,3244,-16,5
1246,3,5,3245,-16,5
1247,3,5,3246,-15,5
1248,3,5,3247,-14,5
1249,3,5,3248,-13,5
1250,4,5,3249,-14,5
1251,4,5,3250,-14,5
1252,5,5,3251,-14,5
1253,5,5,3252,-15,5
1254,5,5,3253,-13,5
1255,6,5,3254,-12,5
1256,8,5,3255,-12,5
1257,10,5,3256,-12,5
1258,10,5,3257,-13,5
1259,11,5,3258,-13,5
1260,12,5,3259,-14,5
1261,14,5,3260,-14,5
1262,15,5,3261,-12,5
1263,15,5,3262,-11,5
1264,16,5,3263,-11,5
1265,16,5,3264,-10,5
1266,16,5,3265,-8,5
1267,17,5,3266,-7,5
1268,18,5,3267,-7,5
1269,18,5,3268,-8,5
1270,20,5,3269,-8,5
1271,22,5,3270,-8,5
1272,22,5,3271,-10,5
1273,23,5,3272,-11,5
1274,25,5,3273,-10,5
1275,27,5,3274,-10,5
1276,28,5,3275,-8,5
1277,29,5,3276,-7,5
1278,29,5,3277,-6,5
1279,30,5,3278,-5,5
1280,32,5,3279,-3,5
1281,34,5,3280,-2,5
1282,36,5,3281,-3,5
1283,38,5,3282,-3,5
1284,39,5,3283,-3,5
1285,41,5,3284,-4,5
1286,43,5,3285,-4,5
1287,44,5,3286,-6,5
1288,46,5,3287,-6,5
1289,48,5,3288,-7,5
1290,51,5,3289,-7,5
1291,53,5,3290,-6,5
1292,56,5,3291,-3,5
1293,58,5,3292,0,5
1294,60,5,3293,1,5
1295,63,5,3294,1,5
1296,64,5,3295,1,5
1297,67,5,3296,1,5
1298,68,5,3297,0,5
1299,69,5,3298,0,5
1300,70,5,3299,1,5
1301,71,5,3300,2,5
1302,72,5,3301,2,5
1303,72,5,3302,2,5
1304,74,5,3303,1,5
1305,76,5,3304,2,5
1306,77,5,3305,4,5
1307,78,5,3306,6,5
1308,77,5,3307,6,5
1309,77,5,3308,6,5
1310,75,5,3309,7,5
1311,75,5,3310,8,5
1312,76,5,3311,10,5
1313,77,5,3312,11,5
1314,75,5,3313,13,5
1315,74,5,3314,15,5
1316,73,5,3315,17,5
1317,73,5,3316,18,5
1318,69,5,3317,19,5
1319,67,5,3318,21,5
1320,65,5,3319,22,5
1321,62,5,3320,23,5
1322,60,5,3321,23,5
1323,60,5,3322,24,5
1324,58,5,3323,25,5
1325,55,5,3324,27,5
1326,53,5,3325,30,5
1327,50,5,3326,31,5
1328,46,5,3327,33,5
1329,42,5,3328,35,5
1330,38,5,3329,37,5
1331,34,5,3330,38,5
1332,32,5,3331,40,5
1333,30,5,3332,42,5
1334,27,5,3333,45,5
1335,23,5,3334,48,5
1336,20,5,3335,50,5
1337,18,5,3336,51,5
1338,16,5,3337,54,5
1339,13,5,3338,56,5
1340,11,5,3339,58,5
1341,9,5,3340,60,5
1342,7,5,3341,61,5
1343,4,5,3342,61,5
1344,2,5,3343,62,5
1345,0,5,3344,62,5
1346,0,5,3345,62,5
1347,-2,5,3346,63,5
1348,-4,5,3347,62,5
1349,-5,5,3348,62,5
1350,-6,5,3349,63,5
1351,-8,5,3350,63,5
1352,-8,5,3351,63,5
1353,-8,5,3352,63,5
1354,-9,5,3353,63,5
1355,-10,5,3354,61,5
1356,-11,5,3355,60,5
1357,-12,5,3356,57,5
1358,-11,5,3357,56,5
1359,-11,5,3358,54,5
1360,-11,5,3359,53,5
1361,-12,5,3360,51,5
1362,-14,5,3361,48,5
1363,-15,5,3362,45,5
1364,-15,5,3363,42,5
1365,-15,5,3364,38,5
1366,-16,5,3365,36,5
1367,-17,5,3366,34,5
1368,-18,5,3367,30,5
1369,-19,5,3368,26,5
1370,-19,5,3369,22,5
1371,-19,5,3370,19,5
1372,-20,5,3371,17,5
1373,-21,5,3372,15,5
1374,-21,5,3373,13,5
1375,-22,5,3374,11,5
1376,-23,5,3375,9,5
1377,-21,5,3376,7,5
1378,-19,5,3377,3,5
1379,-19,5,3378,0,5
1380,-20,5,3379,-1,5
1381,-20,5,3380,-3,5
1382,-20,5,3381,-5,5
1383,-20,5,3382,-7,5
1384,-19,5,3383,-10,5
1385,-19,5,3384,-10,5
1386,-20,5,3385,-10,5
1387,-21,5,3386,-11,5
1388,-22,5,3387,-12,5
1389,-21,5,3388,-14,5
1390,-20,5,3389,-15,5
1391,-19,5,3390,-17,5
1392,-19,5,3391,-19,5
1393,-20,5,3392,-20,5
1394,-21,5,3393,-21,5
1395,-20,5,3394,-21,5
1396,-18,5,3395,-22,5
1397,-18,5,3396,-23,5
1398,-17,5,3397,-23,5
1399,-17,5,3398,-23,5
1400,-17,5,3399,-23,5
1401,-18,5,3400,-22,5
1402,-18,5,3401,-22,5
1403,-18,5,3402,-22,5
1404,-17,5,3403,-22,5
1405,-15,5,3404,-22,5
1406,-15,5,3405,-21,5
1407,-16,5,3406,-23,5
1408,-15,5,3407,-25,5
1409,-14,5,3408,-25,5
1410,-14,5,3409,-25,5
1411,-14,5,3410,-25,5
1412,-14,5,3411,-24,5
1413,-12,5,3412,-24,5
1414,-11,5,3413,-25,5
1415,-11,5,3414,-25,5
1416,-12,5,3415,-25,5
1417,-12,5,3416,-25,5
1418,-11,5,3417,-26,5
1419,-12,5,3418,-27,5
1420,-12,5,3419,-28,5
1421,-12,5,3420,-28,5
1422,-11,5,3421,-28,5
1423,-9,5,3422,-27,5
1424,-9,5,3423,-28,5
1425,-8,5,3424,-29,5
1426,-7,5,3425,-29,5
1427,-7,5,3426,-29,5
1428,-5,5,3427,-30,5
1429,-5,5,3428,-30,5
1430,-5,5,3429,-30,5
1431,-7,5,3430,-29,5
1432,-6,5,3431,-29,5
1433,-6,5,3432,-29,5
1434,-7,5,3433,-29,5
1435,-9,5,3434,-29,5
1436,-9,5,3435,-30,5
1437,-9,5,3436,-31,5
1438,-7,5,3437,-32,5
1439,-7,5,3438,-33,5
1440,-7,5,3439,-33,5
1441,-6,5,3440,-33,5
1442,-7,5,3441,-32,5
1443,-7,5,3442,-31,5
1444,-7,5,3443,-31,5
1445,-7,5,3444,-32,5
1446,-9,5,3445,-30,5
1447,-9,5,3446,-29,5
1448,-9,5,3447,-30,5
1449,-8,5,3448,-28,5
1450,-8,5,3449,-27,5
1451,-7,5,3450,-27,5
1452,-7,5,3451,-28,5
1453,-8,5,3452,-30,5
1454,-9,5,3453,-30,5
1455,-10,5,3454,-30,5
1456,-10,5,3455,-30,5
1457,-9,5,3456,-30,5
1458,-8,5,3457,-30,5
1459,-8,5,3458,-30,5
1460,-8,5,3459,-29,5
1461,-10,5,3460,-28,5
1462,-11,5,3461,-28,5
1463,-11,5,3462,-26,5
1464,-10,5,3463,-24,5
1465,-9,5,3464,-24,5
1466,-10,5,3465,-23,5
1467,-11,5,3466,-23,5
1468,-11,5,3467,-23,5
1469,-12,5,3468,-23,5
1470,-13,5,3469,-23,5
1471,-13,5,3470,-24,5
1472,-13,5,3471,-24,5
1473,-12,5,3472,-23,5
1474,-11,5,3473,-22,5
1475,-11,5,3474,-22,5
1476,-11,5,3475,-22,5
1477,-11,5,3476,-23,5
1478,-11,5,3477,-23,5
1479,-12,5,3478,-23,5
1480,-11,5,3479,-23,5
1481,-10,5,3480,-20,5
1482,-10,5,3481,-19,5
1483,-10,5,3482,-19,5
1484,-10,5,3483,-21,5
1485,-12,5,3484,-22,5
1486,-14,5,3485,-22,5
1487,-14,5,3486,-22,5
1488,-14,5,3487,-21,5
1489,-14,5,3488,-22,5
1490,-14,5,3489,-23,5
1491,-14,5,3490,-24,5
1492,-16,5,3491,-24,5
1493,-16,5,3492,-24,5
1494,-15,5,3493,-25,5
1495,-15,5,3494,-24,5
1496,-15,5,3495,-22,5
1497,-16,5,3496,-21,5
1498,-15,5,3497,-20,5
1499,-13,5,3498,-20,5
1500,-12,5,3499,-22,5
1501,-13,5,3500,-23,5
1502,-15,5,3501,-24,5
1503,-15,5,3502,-23,5
1504,-15,5,3503,-22,5
1505,-14,5,3504,-22,5
1506,-14,5,3505,-22,5
1507,-14,5,3506,-22,5
1508,-15,5,3507,-22,5
1509,-15,5,3508,-22,5
1510,-15,5,3509,-23,5
1511,-16,5,3510,-24,5
1512,-17,5,3511,-24,5
1513,-16,5,3512,-23,5
1514,-16,5,3513,-23,5
1515,-16,5,3514,-23,5
1516,-17,5,3515,-24,5
1517,-17,5,3516,-23,5
1518,-17,5,3517,-23,5
1519,-15,5,3518,-23,5
1520,-14,5,3519,-23,5
1521,-14,5,3520,-23,5
1522,-14,5,3521,-23,5
1523,-14,5,3522,-24,5
1524,-14,5,3523,-25,5
1525,-14,5,3524,-25,5
1526,-15,5,3525,-24,5
1527,-16,5,3526,-24,5
