TS,Reading,Flag,TS2,Reading2,Flag2
1528,-16,5,3527,-23,5
1529,-16,5,3528,-23,5
1530,-16,5,3529,-23,5
1531,-16,5,3530,-24,5
1532,-16,5,3531,-23,5
1533,-16,5,3532,-23,5
1534,-18,5,3533,-25,5
1535,-19,5,3534,-25,5
1536,-19,5,3535,-25,5
1537,-18,5,3536,-26,5
1538,-17,5,3537,-26,5
1539,-17,5,3538,-26,5
1540,-17,5,3539,-26,5
1541,-18,5,3540,-27,5
1542,-18,5,3541,-26,5
1543,-17,5,3542,-26,5
1544,-17,5,3543,-26,5
1545,-18,5,3544,-26,5
1546,-18,5,3545,-24,5
1547,-18,5,3546,-23,5
1548,-17,5,3547,-22,5
1549,-19,5,3548,-22,5
1550,-20,5,3549,-22,5
1551,-21,5,3550,-21,5
1552,-20,5,3551,-21,5
1553,-20,5,3552,-23,5
1554,-20,5,3553,-24,5
1555,-19,5,3554,-25,5
1556,-18,5,3555,-25,5
1557,-17,5,3556,-25,5
1558,-18,5,3557,-25,5
1559,-18,5,3558,-24,5
1560,-17,5,3559,-23,5
1561,-17,5,3560,-23,5
1562,-17,5,3561,-24,5
1563,-17,5,3562,-24,5
1564,-16,5,3563,-23,5
1565,-16,5,3564,-23,5
1566,-16,5,3565,-22,5
1567,-16,5,3566,-21,5
1568,-16,5,3567,-22,5
1569,-15,5,3568,-22,5
1570,-15,5,3569,-23,5
1571,-14,5,3570,-24,5
1572,-14,5,3571,-24,5
1573,-14,5,3572,-23,5
1574,-15,5,3573,-23,5
1575,-16,5,3574,-23,5
1576,-15,5,3575,-22,5
1577,-16,5,3576,-22,5
1578,-15,5,3577,-22,5
1579,-14,5,3578,-22,5
1580,-13,5,3579,-23,5
1581,-13,5,3580,-22,5
1582,-12,5,3581,-22,5
1583,-11,5,3582,-22,5
1584,-10,5,3583,-22,5
1585,-8,5,3584,-22,5
1586,-9,5,3585,-22,5
1587,-9,5,3586,-21,5
1588,-10,5,3587,-21,5
1589,-11,5,3588,-21,5
1590,-11,5,3589,-22,5
1591,-10,5,3590,-22,5
1592,-11,5,3591,-22,5
1593,-11,5,3592,-23,5
1594,-13,5,3593,-22,5
1595,-13,5,3594,-22,5
1596,-12,5,3595,-22,5
1597,-10,5,3596,-22,5
1598,-9,5,3597,-22,5
1599,-9,5,3598,-21,5
1600,-9,5,3599,-20,5
1601,-10,5,3600,-22,5
1602,-10,5,3601,-22,5
1603,-11,5,3602,-22,5
1604,-11,5,3603,-23,5
1605,-10,5,3604,-23,5
1606,-10,5,3605,-21,5
1607,-10,5,3606,-19,5
1608,-9,5,3607,-18,5
1609,-7,5,3608,-18,5
1610,-6,5,3609,-18,5
1611,-4,5,3610,-19,5
1612,-3,5,3611,-20,5
1613,-3,5,3612,-21,5
1614,-3,5,3613,-22,5
1615,-2,5,3614,-23,5
1616,-3,5,3615,-23,5
1617,-3,5,3616,-22,5
1618,-3,5,3617,-21,5
1619,-5,5,3618,-20,5
1620,-7,5,3619,-18,5
1621,-9,5,3620,-18,5
1622,-10,5,3621,-20,5
1623,-12,5,3622,-20,5
1624,-15,5,3623,-18,5
1625,-17,5,3624,-18,5
1626,-18,5,3625,-18,5
1627,-19,5,3626,-19,5
1628,-19,5,3627,-19,5
1629,-18,5,3628,-19,5
1630,-17,5,3629,-18,5
1631,-17,5,3630,-18,5
1632,-18,5,3631,-20,5
1633,-18,5,3632,-18,5
1634,-19,5,3633,-16,5
1635,-19,5,3634,-13,5
1636,-19,5,3635,-13,5
1637,-19,5,3636,-13,5
1638,-20,5,3637,-14,5
1639,-20,5,3638,-15,5
1640,-20,5,3639,-15,5
1641,-19,5,3640,-15,5
1642,-19,5,3641,-14,5
1643,-20,5,3642,-14,5
1644,-21,5,3643,-13,5
1645,-22,5,3644,-12,5
1646,-22,5,3645,-11,5
1647,-21,5,3646,-10,5
1648,-21,5,3647,-10,5
1649,-20,5,3648,-11,5
1650,-19,5,3649,-11,5
1651,-18,5,3650,-11,5
1652,-19,5,3651,-11,5
1653,-18,5,3652,-11,5
1654,-16,5,3653,-12,5
1655,-14,5,3654,-14,5
1656,-12,5,3655,-15,5
1657,-8,5,3656,-14,5
1658,-4,5,3657,-12,5
1659,1,5,3658,-10,5
1660,15,5,3659,-9,5
1661,38,5,3660,-8,5
1662,64,5,3661,-8,5
1663,98,5,3662,-7,5
1664,139,5,3663,-7,5
1665,187,5,3664,-8,5
1666,196,5,3665,-6,5
1667,196,5,3666,-4,5
1668,196,5,3667,-3,5
1669,196,5,3668,-2,5
1670,196,5,3669,-3,5
1671,196,5,3670,-6,5
1672,196,5,3671,-9,5
1673,196,5,3672,-12,5
1674,196,5,3673,-13,5
1675,136,5,3674,-15,5
1676,67,5,3675,-16,5
1677,13,5,3676,-18,5
1678,-26,5,3677,-19,5
1679,-41,5,3678,-20,5
1680,-41,5,3679,-21,5
1681,-41,5,3680,-23,5
1682,-41,5,3681,-22,5
1683,-41,5,3682,-21,5
1684,-41,5,3683,-20,5
1685,-41,5,3684,-19,5
1686,-38,5,3685,-19,5
1687,-33,5,3686,-19,5
1688,-30,5,3687,-21,5
1689,-27,5,3688,-23,5
1690,-24,5,3689,-23,5
1691,-22,5,3690,-22,5
1692,-21,5,3691,-21,5
1693,-18,5,3692,-20,5
1694,-16,5,3693,-19,5
1695,-15,5,3694,-19,5
1696,-15,5,3695,-19,5
1697,-15,5,3696,-19,5
1698,-15,5,3697,-19,5
1699,-15,5,3698,-19,5
1700,-15,5,3699,-20,5
1701,-15,5,3700,-20,5
1702,-14,5,3701,-19,5
1703,-13,5,3702,-19,5
1704,-11,5,3703,-21,5
1705,-10,5,3704,-21,5
1706,-9,5,3705,-20,5
1707,-8,5,3706,-17,5
1708,-8,5,3707,-13,5
1709,-8,5,3708,-10,5
1710,-8,5,3709,-6,5
1711,-9,5,3710,-2,5
1712,-9,5,3711,12,5
1713,-9,5,3712,39,5
1714,-9,5,3713,72,5
1715,-10,5,3714,110,5
1716,-11,5,3715,152,5
1717,-11,5,3716,196,5
1718,-10,5,3717,196,5
1719,-8,5,3718,196,5
1720,-7,5,3719,196,5
1721,-6,5,3720,196,5
1722,-6,5,3721,196,5
1723,-6,5,3722,196,5
1724,-6,5,3723,196,5
1725,-6,5,3724,196,5
1726,-5,5,3725,189,5
1727,-5,5,3726,105,5
1728,-5,5,3727,40,5
1729,-5,5,3728,-10,5
1730,-4,5,3729,-41,5
1731,-5,5,3730,-41,5
1732,-5,5,3731,-41,5
1733,-4,5,3732,-41,5
1734,-4,5,3733,-41,5
1735,-4,5,3734,-41,5
1736,-4,5,3735,-41,5
1737,-4,5,3736,-41,5
1738,-2,5,3737,-41,5
1739,-2,5,3738,-36,5
1740,-3,5,3739,-31,5
1741,-4,5,3740,-27,5
1742,-3,5,3741,-25,5
1743,-3,5,3742,-25,5
1744,-3,5,3743,-24,5
1745,-5,5,3744,-22,5
1746,-4,5,3745,-19,5
1747,-2,5,3746,-17,5
1748,-1,5,3747,-14,5
1749,-2,5,3748,-12,5
1750,-2,5,3749,-10,5
1751,-2,5,3750,-10,5
1752,-1,5,3751,-11,5
1753,0,5,3752,-12,5
1754,0,5,3753,-13,5
1755,-1,5,3754,-11,5
1756,-1,5,3755,-11,5
1757,0,5,3756,-11,5
1758,0,5,3757,-11,5
1759,1,5,3758,-11,5
1760,2,5,3759,-12,5
1761,3,5,3760,-11,5
1762,3,5,3761,-11,5
1763,3,5,3762,-10,5
1764,4,5,3763,-9,5
1765,5,5,3764,-9,5
1766,6,5,3765,-8,5
1767,7,5,3766,-7,5
1768,9,5,3767,-7,5
1769,10,5,3768,-7,5
1770,12,5,3769,-5,5
1771,13,5,3770,-4,5
1772,13,5,3771,-4,5
1773,13,5,3772,-4,5
1774,15,5,3773,-5,5
1775,17,5,3774,-4,5
1776,17,5,3775,-2,5
1777,18,5,3776,-1,5
1778,21,5,3777,-1,5
1779,23,5,3778,-1,5
1780,25,5,3779,-2,5
1781,25,5,3780,-3,5
1782,27,5,3781,-5,5
1783,28,5,3782,-6,5
1784,29,5,3783,-6,5
1785,31,5,3784,-5,5
1786,33,5,3785,-3,5
1787,33,5,3786,-2,5
1788,34,5,3787,0,5
1789,36,5,3788,0,5
1790,40,5,3789,0,5
1791,42,5,3790,1,5
1792,44,5,3791,0,5
1793,46,5,3792,0,5
1794,49,5,3793,0,5
1795,51,5,3794,0,5
1796,51,5,3795,-1,5
1797,51,5,3796,-1,5
1798,52,5,3797,-1,5
1799,54,5,3798,0,5
1800,58,5,3799,0,5
1801,61,5,3800,1,5
1802,63,5,3801,2,5
1803,64,5,3802,3,5
1804,65,5,3803,3,5
1805,66,5,3804,3,5
1806,66,5,3805,6,5
1807,67,5,3806,7,5
1808,68,5,3807,5,5
1809,69,5,3808,5,5
1810,71,5,3809,5,5
1811,72,5,3810,5,5
1812,70,5,3811,7,5
1813,68,5,3812,7,5
1814,68,5,3813,7,5
1815,67,5,3814,8,5
1816,68,5,3815,9,5
1817,68,5,3816,11,5
1818,68,5,3817,12,5
1819,67,5,3818,13,5
1820,65,5,3819,14,5
1821,61,5,3820,16,5
1822,58,5,3821,17,5
1823,56,5,3822,18,5
1824,54,5,3823,19,5
1825,51,5,3824,19,5
1826,49,5,3825,21,5
1827,46,5,3826,24,5
1828,44,5,3827,25,5
1829,42,5,3828,25,5
1830,39,5,3829,26,5
1831,36,5,3830,27,5
1832,33,5,3831,29,5
1833,29,5,3832,31,5
1834,25,5,3833,33,5
1835,23,5,3834,33,5
1836,20,5,3835,33,5
1837,18,5,3836,35,5
1838,15,5,3837,38,5
1839,12,5,3838,40,5
1840,9,5,3839,43,5
1841,5,5,3840,44,5
1842,3,5,3841,47,5
1843,3,5,3842,49,5
1844,1,5,3843,50,5
1845,0,5,3844,52,5
1846,-2,5,3845,53,5
1847,-3,5,3846,55,5
1848,-4,5,3847,56,5
1849,-6,5,3848,58,5
1850,-6,5,3849,60,5
1851,-8,5,3850,61,5
1852,-10,5,3851,63,5
1853,-10,5,3852,64,5
1854,-11,5,3853,67,5
1855,-11,5,3854,70,5
1856,-11,5,3855,72,5
1857,-11,5,3856,74,5
1858,-12,5,3857,75,5
1859,-15,5,3858,77,5
1860,-15,5,3859,77,5
1861,-16,5,3860,77,5
1862,-16,5,3861,76,5
1863,-16,5,3862,76,5
1864,-17,5,3863,76,5
1865,-17,5,3864,76,5
1866,-18,5,3865,76,5
1867,-18,5,3866,76,5
1868,-19,5,3867,76,5
1869,-19,5,3868,76,5
1870,-18,5,3869,73,5
1871,-18,5,3870,72,5
1872,-17,5,3871,71,5
1873,-16,5,3872,68,5
1874,-17,5,3873,65,5
1875,-18,5,3874,63,5
1876,-19,5,3875,61,5
1877,-19,5,3876,59,5
1878,-19,5,3877,57,5
1879,-20,5,3878,54,5
1880,-21,5,3879,50,5
1881,-19,5,3880,47,5
1882,-19,5,3881,44,5
1883,-20,5,3882,41,5
1884,-22,5,3883,38,5
1885,-23,5,3884,36,5
1886,-24,5,3885,32,5
1887,-23,5,3886,28,5
1888,-24,5,3887,24,5
1889,-22,5,3888,21,5
1890,-22,5,3889,17,5
1891,-23,5,3890,14,5
1892,-24,5,3891,12,5
1893,-25,5,3892,11,5
1894,-26,5,3893,9,5
1895,-26,5,3894,6,5
1896,-26,5,3895,4,5
1897,-26,5,3896,1,5
1898,-25,5,3897,0,5
1899,-25,5,3898,0,5
1900,-25,5,3899,-2,5
1901,-24,5,3900,-5,5
1902,-24,5,3901,-7,5
1903,-24,5,3902,-8,5
1904,-24,5,3903,-9,5
1905,-23,5,3904,-9,5
1906,-23,5,3905,-7,5
1907,-23,5,3906,-6,5
1908,-23,5,3907,-6,5
1909,-23,5,3908,-7,5
1910,-23,5,3909,-8,5
1911,-21,5,3910,-9,5
1912,-20,5,3911,-10,5
1913,-19,5,3912,-10,5
1914,-20,5,3913,-12,5
1915,-22,5,3914,-14,5
1916,-22,5,3915,-15,5
1917,-22,5,3916,-15,5
1918,-21,5,3917,-16,5
1919,-21,5,3918,-16,5
1920,-20,5,3919,-15,5
1921,-19,5,3920,-15,5
1922,-18,5,3921,-15,5
1923,-18,5,3922,-16,5
1924,-18,5,3923,-17,5
1925,-17,5,3924,-18,5
1926,-16,5,3925,-18,5
1927,-14,5,3926,-18,5
1928,-14,5,3927,-19,5
1929,-15,5,3928,-19,5
1930,-14,5,3929,-19,5
1931,-13,5,3930,-20,5
1932,-14,5,3931,-21,5
1933,-14,5,3932,-22,5
1934,-15,5,3933,-22,5
1935,-15,5,3934,-22,5
1936,-16,5,3935,-22,5
1937,-15,5,3936,-21,5
1938,-14,5,3937,-22,5
1939,-14,5,3938,-23,5
1940,-14,5,3939,-22,5
1941,-14,5,3940,-21,5
1942,-13,5,3941,-20,5
1943,-11,5,3942,-19,5
1944,-11,5,3943,-21,5
1945,-11,5,3944,-21,5
1946,-11,5,3945,-21,5
1947,-12,5,3946,-21,5
1948,-13,5,3947,-20,5
1949,-12,5,3948,-20,5
1950,-10,5,3949,-20,5
1951,-9,5,3950,-21,5
1952,-10,5,3951,-22,5
1953,-12,5,3952,-22,5
1954,-14,5,3953,-21,5
1955,-14,5,3954,-20,5
1956,-14,5,3955,-18,5
1957,-15,5,3956,-18,5
1958,-15,5,3957,-19,5
1959,-15,5,3958,-18,5
1960,-15,5,3959,-17,5
1961,-16,5,3960,-16,5
1962,-14,5,3961,-15,5
1963,-13,5,3962,-14,5
1964,-13,5,3963,-13,5
1965,-11,5,3964,-13,5
1966,-11,5,3965,-15,5
1967,-11,5,3966,-14,5
1968,-12,5,3967,-13,5
1969,-12,5,3968,-13,5
1970,-12,5,3969,-13,5
1971,-13,5,3970,-12,5
1972,-13,5,3971,-11,5
1973,-14,5,3972,-11,5
1974,-14,5,3973,-12,5
1975,-13,5,3974,-12,5
1976,-12,5,3975,-11,5
1977,-12,5,3976,-10,5
1978,-12,5,3977,-10,5
1979,-12,5,3978,-10,5
1980,-13,5,3979,-10,5
1981,-13,5,3980,-10,5
1982,-13,5,3981,-8,5
1983,-13,5,3982,-7,5
1984,-15,5,3983,-7,5
1985,-15,5,3984,-8,5
1986,-15,5,3985,-8,5
1987,-15,5,3986,-9,5
1988,-15,5,3987,-10,5
1989,-14,5,3988,-10,5
1990,-14,5,3989,-9,5
1991,-14,5,3990,-9,5
1992,-13,5,3991,-10,5
1993,-13,5,3992,-10,5
1994,-13,5,3993,-10,5
1995,-13,5,3994,-9,5
1996,-13,5,3995,-8,5
1997,-14,5,3996,-8,5
1998,-14,5,3997,-8,5
1999,-14,5,3998,-9,5
2000,-16,5,3999,-10,5
2001,-16,5,4000,-11,5
2002,-16,5,4001,-11,5
2003,-15,5,4002,-11,5
2004,-15,5,4003,-11,5
2005,-16,5,4004,-11,5
2006,-16,5,4005,-12,5
2007,-15,5,4006,-12,5
2008,-15,5,4007,-12,5
2009,-15,5,4008,-12,5
2010,-16,5,4009,-12,5
2011,-15,5,4010,-13,5
2012,-15,5,4011,-12,5
2013,-15,5,4012,-12,5
2014,-15,5,4013,-11,5
2015,-16,5,4014,-11,5
2016,-16,5,4015,-11,5
2017,-15,5,4016,-10,5
2018,-15,5,4017,-10,5
2019,-16,5,4018,-11,5
2020,-16,5,4019,-12,5
2021,-16,5,4020,-13,5
2022,-14,5,4021,-14,5
2023,-14,5,4022,-14,5
2024,-14,5,4023,-14,5
2025,-14,5,4024,-14,5
2026,-15,5,4025,-14,5
2027,-15,5,4026,-14,5
2028,-15,5,4027,-14,5
2029,-15,5,4028,-14,5
2030,-14,5,4029,-14,5
2031,-13,5,4030,-14,5
2032,-13,5,4031,-14,5
2033,-13,5,4032,-15,5
2034,-14,5,4033,-14,5
2035,-15,5,4034,-12,5
2036,-13,5,4035,-12,5
2037,-13,5,4036,-14,5
2038,-14,5,4037,-15,5
2039,-16,5,4038,-15,5
2040,-17,5,4039,-16,5
2041,-17,5,4040,-16,5
2042,-17,5,4041,-16,5
2043,-17,5,4042,-17,5
2044,-16,5,4043,-16,5
2045,-16,5,4044,-15,5
2046,-15,5,4045,-14,5
2047,-15,5,4046,-13,5
2048,-16,5,4047,-13,5
2049,-17,5,4048,-14,5
2050,-17,5,4049,-14,5
2051,-17,5,4050,-14,5
2052,-17,5,4051,-15,5
2053,-17,5,4052,-15,5
2054,-16,5,4053,-14,5
2055,-16,5,4054,-14,5
2056,-15,5,4055,-14,5
2057,-16,5,4056,-15,5
2058,-16,5,4057,-16,5
2059,-15,5,4058,-16,5
2060,-15,5,4059,-16,5
2061,-15,5,4060,-16,5
2062,-15,5,4061,-17,5
2063,-17,5,4062,-16,5
2064,-17,5,4063,-15,5
2065,-17,5,4064,-15,5
2066,-16,5,4065,-14,5
2067,-15,5,4066,-13,5
2068,-15,5,4067,-13,5
2069,-15,5,4068,-13,5
2070,-15,5,4069,-15,5
2071,-14,5,4070,-16,5
2072,-14,5,4071,-17,5
2073,-15,5,4072,-19,5
2074,-15,5,4073,-19,5
2075,-16,5,4074,-18,5
2076,-16,5,4075,-18,5
2077,-14,5,4076,-18,5
2078,-14,5,4077,-18,5
2079,-14,5,4078,-17,5
2080,-15,5,4079,-15,5
2081,-14,5,4080,-15,5
2082,-14,5,4081,-15,5
2083,-15,5,4082,-15,5
2084,-14,5,4083,-14,5
2085,-15,5,4084,-15,5
2086,-15,5,4085,-15,5
2087,-15,5,4086,-15,5
2088,-15,5,4087,-15,5
2089,-16,5,4088,-15,5
2090,-16,5,4089,-15,5
2091,-16,5,4090,-15,5
2092,-15,5,4091,-15,5
2093,-15,5,4092,-14,5
2094,-15,5,4093,-13,5
2095,-14,5,4094,-12,5
2096,-13,5,4095,-13,5
2097,-12,5,4096,-14,5
2098,-11,5,4097,-15,5
2099,-12,5,4098,-15,5
2100,-12,5,4099,-16,5
2101,-11,5,4100,-17,5
2102,-10,5,4101,-18,5
2103,-10,5,4102,-19,5
2104,-10,5,4103,-19,5
2105,-10,5,4104,-18,5
2106,-10,5,4105,-18,5
2107,-9,5,4106,-17,5
2108,-9,5,4107,-16,5
2109,-9,5,4108,-14,5
2110,-8,5,4109,-12,5
2111,-8,5,4110,-12,5
2112,-8,5,4111,-14,5
2113,-8,5,4112,-15,5
2114,-8,5,4113,-16,5
2115,-7,5,4114,-17,5
2116,-8,5,4115,-16,5
2117,-8,5,4116,-16,5
2118,-7,5,4117,-17,5
2119,-8,5,4118,-17,5
2120,-9,5,4119,-16,5
2121,-8,5,4120,-15,5
2122,-8,5,4121,-15,5
2123,-8,5,4122,-15,5
2124,-8,5,4123,-15,5
2125,-8,5,4124,-15,5
2126,-6,5,4125,-15,5
2127,-3,5,4126,-15,5
2128,-2,5,4127,-15,5
2129,-1,5,4128,-16,5
2130,-1,5,4129,-16,5
2131,-1,5,4130,-15,5
2132,-3,5,4131,-15,5
2133,-3,5,4132,-14,5
2134,-3,5,4133,-12,5
2135,-4,5,4134,-11,5
2136,-6,5,4135,-11,5
2137,-7,5,4136,-11,5
2138,-10,5,4137,-11,5
2139,-11,5,4138,-11,5
2140,-12,5,4139,-10,5
2141,-14,5,4140,-9,5
2142,-15,5,4141,-9,5
2143,-17,5,4142,-8,5
2144,-18,5,4143,-8,5
2145,-20,5,4144,-8,5
2146,-19,5,4145,-9,5
2147,-19,5,4146,-9,5
2148,-19,5,4147,-11,5
2149,-19,5,4148,-12,5
2150,-18,5,4149,-11,5
2151,-18,5,4150,-11,5
2152,-18,5,4151,-11,5
2153,-19,5,4152,-11,5
2154,-20,5,4153,-10,5
2155,-20,5,4154,-8,5
2156,-21,5,4155,-8,5
2157,-21,5,4156,-8,5
2158,-20,5,4157,-8,5
2159,-21,5,4158,-8,5
2160,-21,5,4159,-8,5
2161,-21,5,4160,-10,5
2162,-20,5,4161,-9,5
2163,-20,5,4162,-8,5
2164,-20,5,4163,-8,5
2165,-21,5,4164,-9,5
2166,-19,5,4165,-8,5
2167,-19,5,4166,-6,5
2168,-19,5,4167,-5,5
2169,-19,5,4168,-4,5
2170,-19,5,4169,-4,5
2171,-17,5,4170,-3,5
2172,-15,5,4171,-1,5
2173,-11,5,4172,-1,5
2174,-5,5,4173,-1,5
2175,1,5,4174,-3,5
2176,17,5,4175,-5,5
2177,39,5,4176,-7,5
2178,65,5,4177,-11,5
2179,98,5,4178,-13,5
2180,140,5,4179,-14,5
2181,187,5,4180,-15,5
2182,196,5,4181,-16,5
2183,196,5,4182,-18,5
2184,196,5,4183,-19,5
2185,196,5,4184,-20,5
2186,196,5,4185,-20,5
2187,196,5,4186,-20,5
2188,196,5,4187,-20,5
2189,196,5,4188,-20,5
2190,196,5,4189,-20,5
2191,128,5,4190,-20,5
2192,61,5,4191,-20,5
2193,8,5,4192,-21,5
2194,-28,5,4193,-20,5
2195,-41,5,4194,-19,5
2196,-41,5,4195,-19,5
2197,-41,5,4196,-20,5
2198,-41,5,4197,-21,5
2199,-41,5,4198,-22,5
2200,-41,5,4199,-22,5
2201,-41,5,4200,-21,5
2202,-39,5,4201,-19,5
2203,-34,5,4202,-18,5
2204,-31,5,4203,-19,5
2205,-28,5,4204,-20,5
2206,-27,5,4205,-22,5
2207,-24,5,4206,-21,5
2208,-22,5,4207,-21,5
2209,-21,5,4208,-20,5
2210,-20,5,4209,-19,5
2211,-18,5,4210,-17,5
2212,-16,5,4211,-14,5
2213,-16,5,4212,-11,5
2214,-17,5,4213,-7,5
2215,-18,5,4214,-2,5
2216,-18,5,4215,7,5
2217,-18,5,4216,26,5
2218,-17,5,4217,50,5
2219,-17,5,4218,79,5
2220,-16,5,4219,116,5
2221,-15,5,4220,160,5
2222,-15,5,4221,196,5
2223,-15,5,4222,196,5
2224,-15,5,4223,196,5
2225,-15,5,4224,196,5
2226,-15,5,4225,196,5
2227,-14,5,4226,196,5
2228,-14,5,4227,196,5
2229,-14,5,4228,196,5
2230,-13,5,4229,196,5
2231,-12,5,4230,180,5
2232,-11,5,4231,101,5
2233,-9,5,4232,39,5
2234,-9,5,4233,-7,5
2235,-9,5,4234,-39,5
2236,-9,5,4235,-41,5
2237,-9,5,4236,-41,5
2238,-9,5,4237,-41,5
2239,-9,5,4238,-41,5
2240,-10,5,4239,-41,5
2241,-9,5,4240,-41,5
2242,-10,5,4241,-40,5
2243,-10,5,4242,-34,5
2244,-10,5,4243,-29,5
2245,-10,5,4244,-25,5
2246,-8,5,4245,-24,5
2247,-7,5,4246,-25,5
2248,-7,5,4247,-25,5
2249,-7,5,4248,-23,5
2250,-9,5,4249,-22,5
2251,-9,5,4250,-21,5
2252,-11,5,4251,-20,5
2253,-9,5,4252,-19,5
2254,-8,5,4253,-19,5
2255,-8,5,4254,-19,5
2256,-8,5,4255,-17,5
2257,-7,5,4256,-17,5
2258,-6,5,4257,-17,5
2259,-5,5,4258,-17,5
2260,-4,5,4259,-15,5
2261,-4,5,4260,-16,5
