TS,Reading,Flag,TS2,Reading2,Flag2
2262,-5,5,4261,-17,5
2263,-4,5,4262,-18,5
2264,-2,5,4263,-17,5
2265,-3,5,4264,-15,5
2266,-3,5,4265,-14,5
2267,-3,5,4266,-13,5
2268,-2,5,4267,-12,5
2269,0,5,4268,-12,5
2270,0,5,4269,-12,5
2271,0,5,4270,-11,5
2272,1,5,4271,-10,5
2273,0,5,4272,-10,5
2274,-1,5,4273,-10,5
2275,-1,5,4274,-10,5
2276,-1,5,4275,-11,5
2277,-1,5,4276,-10,5
2278,-3,5,4277,-10,5
2279,-2,5,4278,-9,5
2280,0,5,4279,-9,5
2281,1,5,4280,-8,5
2282,2,5,4281,-8,5
2283,4,5,4282,-7,5
2284,6,5,4283,-6,5
2285,7,5,4284,-6,5
2286,8,5,4285,-6,5
2287,9,5,4286,-7,5
2288,10,5,4287,-8,5
2289,11,5,4288,-9,5
2290,11,5,4289,-8,5
2291,12,5,4290,-8,5
2292,12,5,4291,-8,5
2293,14,5,4292,-7,5
2294,16,5,4293,-7,5
2295,17,5,4294,-7,5
2296,19,5,4295,-7,5
2297,20,5,4296,-6,5
2298,21,5,4297,-5,5
2299,23,5,4298,-4,5
2300,25,5,4299,-5,5
2301,26,5,4300,-6,5
2302,27,5,4301,-4,5
2303,27,5,4302,-4,5
2304,30,5,4303,-3,5
2305,31,5,4304,-3,5
2306,33,5,4305,-3,5
2307,34,5,4306,-3,5
2308,36,5,4307,-3,5
2309,38,5,4308,-4,5
2310,39,5,4309,-4,5
2311,42,5,4310,-3,5
2312,44,5,4311,-2,5
2313,46,5,4312,-1,5
2314,49,5,4313,0,5
2315,52,5,4314,1,5
2316,53,5,4315,1,5
2317,55,5,4316,1,5
2318,57,5,4317,1,5
2319,59,5,4318,1,5
2320,60,5,4319,1,5
2321,62,5,4320,4,5
2322,64,5,4321,6,5
2323,65,5,4322,8,5
2324,64,5,4323,9,5
2325,65,5,4324,8,5
2326,65,5,4325,8,5
2327,65,5,4326,9,5
2328,64,5,4327,11,5
2329,63,5,4328,12,5
2330,65,5,4329,13,5
2331,66,5,4330,14,5
2332,65,5,4331,14,5
2333,64,5,4332,14,5
2334,62,5,4333,14,5
2335,60,5,4334,16,5
2336,59,5,4335,17,5
2337,56,5,4336,18,5
2338,56,5,4337,19,5
2339,55,5,4338,22,5
2340,53,5,4339,24,5
2341,51,5,4340,25,5
2342,48,5,4341,26,5
2343,44,5,4342,28,5
2344,41,5,4343,30,5
2345,38,5,4344,32,5
2346,34,5,4345,34,5
2347,30,5,4346,37,5
2348,27,5,4347,39,5
2349,26,5,4348,40,5
2350,24,5,4349,42,5
2351,22,5,4350,43,5
2352,18,5,4351,45,5
2353,14,5,4352,48,5
2354,12,5,4353,49,5
2355,10,5,4354,51,5
2356,9,5,4355,54,5
2357,7,5,4356,57,5
2358,6,5,4357,59,5
2359,4,5,4358,60,5
2360,3,5,4359,61,5
2361,1,5,4360,63,5
2362,0,5,4361,64,5
2363,-3,5,4362,65,5
2364,-5,5,4363,67,5
2365,-7,5,4364,69,5
2366,-9,5,4365,69,5
2367,-11,5,4366,69,5
2368,-12,5,4367,70,5
2369,-12,5,4368,69,5
2370,-13,5,4369,69,5
2371,-13,5,4370,68,5
2372,-14,5,4371,67,5
2373,-14,5,4372,67,5
2374,-14,5,4373,67,5
2375,-14,5,4374,65,5
2376,-14,5,4375,63,5
2377,-15,5,4376,61,5
2378,-16,5,4377,59,5
2379,-16,5,4378,57,5
2380,-15,5,4379,55,5
2381,-16,5,4380,52,5
2382,-16,5,4381,50,5
2383,-16,5,4382,48,5
2384,-17,5,4383,45,5
2385,-18,5,4384,42,5
2386,-19,5,4385,40,5
2387,-19,5,4386,37,5
2388,-18,5,4387,34,5
2389,-19,5,4388,32,5
2390,-19,5,4389,29,5
2391,-20,5,4390,24,5
2392,-20,5,4391,19,5
2393,-20,5,4392,16,5
2394,-21,5,4393,12,5
2395,-21,5,4394,9,5
2396,-22,5,4395,6,5
2397,-22,5,4396,5,5
2398,-23,5,4397,3,5
2399,-24,5,4398,1,5
2400,-24,5,4399,0,5
2401,-25,5,4400,-1,5
2402,-25,5,4401,-2,5
2403,-25,5,4402,-3,5
2404,-26,5,4403,-5,5
2405,-27,5,4404,-7,5
2406,-27,5,4405,-9,5
2407,-26,5,4406,-10,5
2408,-26,5,4407,-10,5
2409,-27,5,4408,-11,5
2410,-26,5,4409,-13,5
2411,-27,5,4410,-14,5
2412,-27,5,4411,-14,5
2413,-27,5,4412,-15,5
2414,-28,5,4413,-17,5
2415,-27,5,4414,-17,5
2416,-26,5,4415,-17,5
2417,-26,5,4416,-17,5
2418,-26,5,4417,-18,5
2419,-26,5,4418,-17,5
2420,-25,5,4419,-17,5
2421,-24,5,4420,-19,5
2422,-23,5,4421,-19,5
2423,-23,5,4422,-20,5
2424,-24,5,4423,-20,5
2425,-24,5,4424,-19,5
2426,-25,5,4425,-19,5
2427,-26,5,4426,-21,5
2428,-25,5,4427,-22,5
2429,-25,5,4428,-21,5
2430,-25,5,4429,-20,5
2431,-24,5,4430,-19,5
2432,-24,5,4431,-20,5
2433,-24,5,4432,-20,5
2434,-23,5,4433,-20,5
2435,-22,5,4434,-21,5
2436,-20,5,4435,-22,5
2437,-18,5,4436,-22,5
2438,-18,5,4437,-22,5
2439,-18,5,4438,-22,5
2440,-18,5,4439,-24,5
2441,-18,5,4440,-26,5
2442,-19,5,4441,-26,5
2443,-19,5,4442,-25,5
2444,-17,5,4443,-25,5
2445,-16,5,4444,-26,5
2446,-16,5,4445,-26,5
2447,-16,5,4446,-26,5
2448,-16,5,4447,-26,5
2449,-17,5,4448,-26,5
2450,-16,5,4449,-26,5
2451,-16,5,4450,-27,5
2452,-15,5,4451,-26,5
2453,-16,5,4452,-25,5
2454,-16,5,4453,-27,5
2455,-16,5,4454,-28,5
2456,-14,5,4455,-27,5
2457,-12,5,4456,-28,5
2458,-11,5,4457,-30,5
2459,-11,5,4458,-28,5
2460,-10,5,4459,-27,5
2461,-12,5,4460,-27,5
2462,-14,5,4461,-26,5
2463,-16,5,4462,-26,5
2464,-17,5,4463,-25,5
2465,-18,5,4464,-25,5
2466,-19,5,4465,-25,5
2467,-17,5,4466,-24,5
2468,-16,5,4467,-23,5
2469,-14,5,4468,-24,5
2470,-12,5,4469,-25,5
2471,-11,5,4470,-25,5
2472,-11,5,4471,-25,5
2473,-12,5,4472,-25,5
2474,-13,5,4473,-24,5
2475,-13,5,4474,-22,5
2476,-13,5,4475,-22,5
2477,-14,5,4476,-22,5
2478,-17,5,4477,-22,5
2479,-19,5,4478,-21,5
2480,-19,5,4479,-21,5
2481,-18,5,4480,-21,5
2482,-16,5,4481,-22,5
2483,-16,5,4482,-20,5
2484,-16,5,4483,-18,5
2485,-17,5,4484,-18,5
2486,-15,5,4485,-18,5
2487,-15,5,4486,-19,5
2488,-15,5,4487,-19,5
2489,-15,5,4488,-18,5
2490,-14,5,4489,-18,5
2491,-15,5,4490,-17,5
2492,-15,5,4491,-17,5
2493,-14,5,4492,-17,5
2494,-15,5,4493,-17,5
2495,-15,5,4494,-18,5
2496,-15,5,4495,-20,5
2497,-14,5,4496,-20,5
2498,-14,5,4497,-20,5
2499,-15,5,4498,-20,5
2500,-14,5,4499,-21,5
2501,-15,5,4500,-21,5
2502,-16,5,4501,-18,5
2503,-16,5,4502,-17,5
2504,-17,5,4503,-17,5
2505,-16,5,4504,-16,5
2506,-16,5,4505,-16,5
2507,-18,5,4506,-16,5
2508,-18,5,4507,-16,5
2509,-17,5,4508,-15,5
2510,-16,5,4509,-15,5
2511,-16,5,4510,-15,5
2512,-16,5,4511,-14,5
2513,-16,5,4512,-13,5
2514,-16,5,4513,-13,5
2515,-15,5,4514,-13,5
2516,-14,5,4515,-14,5
2517,-15,5,4516,-16,5
2518,-15,5,4517,-17,5
2519,-16,5,4518,-18,5
2520,-17,5,4519,-18,5
2521,-17,5,4520,-18,5
2522,-16,5,4521,-17,5
2523,-16,5,4522,-18,5
2524,-15,5,4523,-20,5
2525,-15,5,4524,-21,5
2526,-17,5,4525,-20,5
2527,-18,5,4526,-19,5
2528,-17,5,4527,-19,5
2529,-16,5,4528,-17,5
2530,-16,5,4529,-17,5
2531,-16,5,4530,-18,5
2532,-15,5,4531,-19,5
2533,-15,5,4532,-19,5
2534,-15,5,4533,-17,5
2535,-14,5,4534,-16,5
2536,-14,5,4535,-18,5
2537,-13,5,4536,-18,5
2538,-12,5,4537,-18,5
2539,-12,5,4538,-20,5
2540,-13,5,4539,-20,5
2541,-13,5,4540,-21,5
2542,-12,5,4541,-21,5
2543,-12,5,4542,-21,5
2544,-12,5,4543,-20,5
2545,-13,5,4544,-20,5
2546,-14,5,4545,-20,5
2547,-14,5,4546,-19,5
2548,-14,5,4547,-18,5
2549,-14,5,4548,-17,5
2550,-14,5,4549,-17,5
2551,-12,5,4550,-18,5
2552,-11,5,4551,-19,5
2553,-12,5,4552,-19,5
2554,-13,5,4553,-19,5
2555,-13,5,4554,-19,5
2556,-12,5,4555,-20,5
2557,-13,5,4556,-22,5
2558,-14,5,4557,-21,5
2559,-15,5,4558,-21,5
2560,-15,5,4559,-22,5
2561,-13,5,4560,-21,5
2562,-13,5,4561,-21,5
2563,-13,5,4562,-21,5
2564,-12,5,4563,-21,5
2565,-12,5,4564,-20,5
2566,-12,5,4565,-21,5
2567,-12,5,4566,-21,5
2568,-12,5,4567,-21,5
2569,-11,5,4568,-20,5
2570,-10,5,4569,-19,5
2571,-10,5,4570,-20,5
2572,-11,5,4571,-19,5
2573,-12,5,4572,-19,5
2574,-12,5,4573,-19,5
2575,-13,5,4574,-19,5
2576,-12,5,4575,-19,5
2577,-12,5,4576,-19,5
2578,-12,5,4577,-19,5
2579,-12,5,4578,-18,5
2580,-11,5,4579,-18,5
2581,-11,5,4580,-20,5
2582,-10,5,4581,-20,5
2583,-10,5,4582,-21,5
2584,-11,5,4583,-22,5
2585,-13,5,4584,-22,5
2586,-13,5,4585,-22,5
2587,-14,5,4586,-20,5
2588,-13,5,4587,-19,5
2589,-11,5,4588,-20,5
2590,-11,5,4589,-20,5
2591,-11,5,4590,-21,5
2592,-10,5,4591,-21,5
2593,-11,5,4592,-21,5
2594,-10,5,4593,-20,5
2595,-10,5,4594,-18,5
2596,-12,5,4595,-18,5
2597,-12,5,4596,-18,5
2598,-13,5,4597,-19,5
2599,-13,5,4598,-19,5
2600,-12,5,4599,-19,5
2601,-11,5,4600,-19,5
2602,-11,5,4601,-20,5
2603,-11,5,4602,-20,5
2604,-11,5,4603,-21,5
2605,-12,5,4604,-22,5
2606,-11,5,4605,-22,5
2607,-10,5,4606,-22,5
2608,-9,5,4607,-22,5
2609,-9,5,4608,-21,5
2610,-9,5,4609,-20,5
2611,-9,5,4610,-20,5
2612,-8,5,4611,-20,5
2613,-8,5,4612,-20,5
2614,-8,5,4613,-19,5
2615,-9,5,4614,-19,5
2616,-9,5,4615,-20,5
2617,-9,5,4616,-21,5
2618,-9,5,4617,-22,5
2619,-9,5,4618,-21,5
2620,-9,5,4619,-21,5
2621,-8,5,4620,-20,5
2622,-8,5,4621,-20,5
2623,-9,5,4622,-19,5
2624,-9,5,4623,-19,5
2625,-9,5,4624,-20,5
2626,-9,5,4625,-21,5
2627,-9,5,4626,-21,5
2628,-9,5,4627,-21,5
2629,-10,5,4628,-21,5
2630,-11,5,4629,-19,5
2631,-9,5,4630,-17,5
2632,-8,5,4631,-17,5
2633,-8,5,4632,-18,5
2634,-8,5,4633,-19,5
2635,-7,5,4634,-19,5
2636,-7,5,4635,-18,5
2637,-6,5,4636,-18,5
2638,-5,5,4637,-18,5
2639,-4,5,4638,-19,5
2640,-4,5,4639,-19,5
2641,-4,5,4640,-18,5
2642,-4,5,4641,-20,5
2643,-4,5,4642,-20,5
2644,-4,5,4643,-20,5
2645,-6,5,4644,-20,5
2646,-7,5,4645,-21,5
2647,-8,5,4646,-22,5
2648,-11,5,4647,-21,5
2649,-15,5,4648,-20,5
2650,-18,5,4649,-19,5
2651,-20,5,4650,-17,5
2652,-21,5,4651,-17,5
2653,-20,5,4652,-19,5
2654,-20,5,4653,-19,5
2655,-20,5,4654,-18,5
2656,-20,5,4655,-16,5
2657,-20,5,4656,-14,5
2658,-20,5,4657,-13,5
2659,-19,5,4658,-14,5
2660,-20,5,4659,-14,5
2661,-20,5,4660,-15,5
2662,-21,5,4661,-15,5
2663,-22,5,4662,-16,5
2664,-22,5,4663,-15,5
2665,-20,5,4664,-15,5
2666,-20,5,4665,-13,5
2667,-21,5,4666,-12,5
2668,-21,5,4667,-13,5
2669,-22,5,4668,-12,5
2670,-22,5,4669,-11,5
2671,-22,5,4670,-11,5
2672,-22,5,4671,-12,5
2673,-23,5,4672,-11,5
2674,-22,5,4673,-11,5
2675,-21,5,4674,-12,5
2676,-21,5,4675,-13,5
2677,-21,5,4676,-14,5
2678,-20,5,4677,-15,5
2679,-18,5,4678,-15,5
2680,-15,5,4679,-15,5
2681,-14,5,4680,-14,5
2682,-12,5,4681,-13,5
2683,-8,5,4682,-13,5
2684,1,5,4683,-13,5
2685,19,5,4684,-13,5
2686,46,5,4685,-11,5
2687,78,5,4686,-10,5
2688,118,5,4687,-10,5
2689,162,5,4688,-9,5
2690,196,5,4689,-9,5
2691,196,5,4690,-9,5
2692,196,5,4691,-9,5
2693,196,5,4692,-11,5
2694,196,5,4693,-13,5
2695,196,5,4694,-15,5
2696,196,5,4695,-17,5
2697,196,5,4696,-18,5
2698,196,5,4697,-19,5
2699,161,5,4698,-21,5
2700,84,5,4699,-23,5
2701,22,5,4700,-26,5
2702,-23,5,4701,-28,5
2703,-41,5,4702,-28,5
2704,-41,5,4703,-27,5
2705,-41,5,4704,-26,5
2706,-41,5,4705,-25,5
2707,-41,5,4706,-25,5
2708,-41,5,4707,-25,5
2709,-41,5,4708,-26,5
2710,-41,5,4709,-27,5
2711,-40,5,4710,-27,5
2712,-35,5,4711,-27,5
2713,-32,5,4712,-25,5
2714,-29,5,4713,-26,5
2715,-28,5,4714,-28,5
2716,-26,5,4715,-27,5
2717,-26,5,4716,-27,5
2718,-25,5,4717,-28,5
2719,-22,5,4718,-27,5
2720,-19,5,4719,-26,5
2721,-18,5,4720,-24,5
2722,-16,5,4721,-24,5
2723,-16,5,4722,-25,5
2724,-17,5,4723,-27,5
2725,-17,5,4724,-26,5
2726,-17,5,4725,-25,5
2727,-16,5,4726,-25,5
2728,-16,5,4727,-24,5
2729,-16,5,4728,-23,5
2730,-16,5,4729,-21,5
2731,-17,5,4730,-18,5
2732,-17,5,4731,-15,5
2733,-17,5,4732,-9,5
2734,-17,5,4733,4,5
2735,-15,5,4734,25,5
2736,-12,5,4735,51,5
2737,-12,5,4736,84,5
2738,-11,5,4737,126,5
2739,-11,5,4738,174,5
2740,-11,5,4739,196,5
2741,-10,5,4740,196,5
2742,-10,5,4741,196,5
2743,-10,5,4742,196,5
2744,-9,5,4743,196,5
2745,-9,5,4744,196,5
2746,-9,5,4745,196,5
2747,-9,5,4746,196,5
2748,-9,5,4747,196,5
2749,-9,5,4748,156,5
2750,-9,5,4749,82,5
2751,-9,5,4750,24,5
2752,-10,5,4751,-19,5
2753,-10,5,4752,-41,5
2754,-10,5,4753,-41,5
2755,-9,5,4754,-41,5
2756,-8,5,4755,-41,5
2757,-7,5,4756,-41,5
2758,-6,5,4757,-41,5
2759,-6,5,4758,-41,5
2760,-8,5,4759,-41,5
2761,-9,5,4760,-40,5
2762,-7,5,4761,-36,5
2763,-7,5,4762,-35,5
2764,-6,5,4763,-33,5
2765,-6,5,4764,-32,5
2766,-6,5,4765,-31,5
2767,-6,5,4766,-29,5
2768,-6,5,4767,-28,5
2769,-5,5,4768,-26,5
2770,-4,5,4769,-25,5
2771,-4,5,4770,-24,5
2772,-4,5,4771,-23,5
2773,-3,5,4772,-22,5
2774,-2,5,4773,-22,5
2775,-1,5,4774,-23,5
2776,-1,5,4775,-23,5
2777,-1,5,4776,-23,5
2778,-1,5,4777,-23,5
2779,-2,5,4778,-23,5
2780,0,5,4779,-23,5
2781,0,5,4780,-22,5
2782,1,5,4781,-21,5
2783,0,5,4782,-20,5
2784,0,5,4783,-20,5
2785,0,5,4784,-20,5
2786,0,5,4785,-19,5
2787,3,5,4786,-19,5
2788,6,5,4787,-18,5
2789,7,5,4788,-17,5
2790,7,5,4789,-17,5
2791,7,5,4790,-17,5
2792,8,5,4791,-16,5
2793,8,5,4792,-16,5
2794,9,5,4793,-15,5
2795,10,5,4794,-15,5
2796,12,5,4795,-14,5
2797,14,5,4796,-13,5
2798,14,5,4797,-13,5
2799,15,5,4798,-13,5
2800,18,5,4799,-12,5
2801,21,5,4800,-13,5
2802,23,5,4801,-14,5
2803,24,5,4802,-14,5
2804,25,5,4803,-15,5
2805,26,5,4804,-16,5
2806,27,5,4805,-14,5
2807,28,5,4806,-14,5
2808,29,5,4807,-14,5
2809,31,5,4808,-13,5
2810,33,5,4809,-13,5
2811,33,5,4810,-13,5
2812,35,5,4811,-11,5
2813,37,5,4812,-9,5
2814,39,5,4813,-9,5
2815,42,5,4814,-9,5
2816,44,5,4815,-9,5
2817,45,5,4816,-11,5
2818,46,5,4817,-11,5
2819,46,5,4818,-11,5
2820,49,5,4819,-10,5
2821,51,5,4820,-10,5
2822,54,5,4821,-11,5
2823,56,5,4822,-11,5
2824,58,5,4823,-12,5
2825,60,5,4824,-12,5
2826,61,5,4825,-10,5
2827,63,5,4826,-8,5
2828,64,5,4827,-7,5
2829,64,5,4828,-6,5
2830,66,5,4829,-4,5
2831,67,5,4830,-4,5
2832,67,5,4831,-4,5
2833,67,5,4832,-4,5
2834,67,5,4833,-5,5
2835,68,5,4834,-5,5
2836,68,5,4835,-5,5
2837,68,5,4836,-4,5
2838,69,5,4837,-4,5
2839,69,5,4838,-2,5
2840,69,5,4839,0,5
2841,68,5,4840,1,5
2842,67,5,4841,3,5
2843,66,5,4842,3,5
2844,65,5,4843,3,5
2845,63,5,4844,3,5
2846,61,5,4845,3,5
2847,58,5,4846,4,5
2848,57,5,4847,5,5
2849,53,5,4848,7,5
2850,48,5,4849,10,5
2851,44,5,4850,11,5
2852,40,5,4851,12,5
2853,37,5,4852,13,5
2854,34,5,4853,14,5
2855,33,5,4854,15,5
2856,31,5,4855,18,5
2857,29,5,4856,20,5
2858,26,5,4857,21,5
2859,23,5,4858,23,5
2860,20,5,4859,25,5
2861,17,5,4860,27,5
2862,14,5,4861,28,5
2863,11,5,4862,31,5
2864,9,5,4863,33,5
2865,7,5,4864,35,5
2866,6,5,4865,36,5
2867,5,5,4866,37,5
2868,2,5,4867,39,5
2869,0,5,4868,40,5
2870,-2,5,4869,41,5
2871,-2,5,4870,43,5
2872,-6,5,4871,45,5
2873,-8,5,4872,47,5
2874,-9,5,4873,49,5
2875,-11,5,4874,51,5
2876,-12,5,4875,54,5
2877,-11,5,4876,56,5
2878,-11,5,4877,58,5
2879,-12,5,4878,59,5
2880,-12,5,4879,61,5
2881,-14,5,4880,63,5
2882,-15,5,4881,65,5
2883,-16,5,4882,67,5
2884,-17,5,4883,66,5
2885,-18,5,4884,66,5
2886,-19,5,4885,67,5
2887,-18,5,4886,67,5
2888,-17,5,4887,67,5
2889,-16,5,4888,67,5
2890,-16,5,4889,67,5
2891,-18,5,4890,66,5
2892,-19,5,4891,64,5
2893,-20,5,4892,62,5
2894,-21,5,4893,59,5
2895,-20,5,4894,59,5
2896,-21,5,4895,59,5
2897,-23,5,4896,58,5
2898,-23,5,4897,56,5
2899,-22,5,4898,54,5
2900,-22,5,4899,51,5
2901,-24,5,4900,48,5
2902,-24,5,4901,46,5
2903,-24,5,4902,44,5
2904,-23,5,4903,41,5
2905,-23,5,4904,38,5
2906,-23,5,4905,35,5
2907,-24,5,4906,31,5
2908,-25,5,4907,27,5
2909,-25,5,4908,25,5
2910,-26,5,4909,23,5
2911,-24,5,4910,19,5
2912,-24,5,4911,15,5
2913,-23,5,4912,13,5
2914,-23,5,4913,11,5
2915,-23,5,4914,8,5
2916,-24,5,4915,4,5
2917,-26,5,4916,1,5
2918,-26,5,4917,-1,5
2919,-26,5,4918,-4,5
2920,-25,5,4919,-6,5
2921,-23,5,4920,-7,5
2922,-22,5,4921,-8,5
2923,-22,5,4922,-10,5
2924,-22,5,4923,-12,5
2925,-22,5,4924,-12,5
2926,-22,5,4925,-12,5
2927,-22,5,4926,-12,5
2928,-21,5,4927,-13,5
2929,-21,5,4928,-14,5
2930,-21,5,4929,-16,5
2931,-22,5,4930,-15,5
2932,-21,5,4931,-15,5
2933,-20,5,4932,-16,5
2934,-20,5,4933,-17,5
2935,-21,5,4934,-18,5
2936,-19,5,4935,-18,5
2937,-18,5,4936,-19,5
2938,-16,5,4937,-20,5
2939,-15,5,4938,-20,5
2940,-15,5,4939,-21,5
2941,-14,5,4940,-21,5
2942,-13,5,4941,-21,5
2943,-12,5,4942,-21,5
2944,-12,5,4943,-21,5
2945,-14,5,4944,-21,5
2946,-13,5,4945,-22,5
2947,-13,5,4946,-21,5
2948,-13,5,4947,-21,5
2949,-12,5,4948,-21,5
2950,-10,5,4949,-22,5
2951,-9,5,4950,-22,5
2952,-7,5,4951,-22,5
2953,-7,5,4952,-24,5
2954,-9,5,4953,-24,5
2955,-11,5,4954,-24,5
2956,-12,5,4955,-25,5
2957,-11,5,4956,-24,5
2958,-11,5,4957,-24,5
2959,-11,5,4958,-24,5
2960,-11,5,4959,-24,5
2961,-11,5,4960,-24,5
2962,-11,5,4961,-25,5
2963,-11,5,4962,-26,5
2964,-11,5,4963,-26,5
2965,-11,5,4964,-25,5
2966,-11,5,4965,-24,5
2967,-11,5,4966,-24,5
2968,-12,5,4967,-24,5
2969,-12,5,4968,-24,5
2970,-11,5,4969,-25,5
2971,-10,5,4970,-27,5
2972,-9,5,4971,-27,5
2973,-9,5,4972,-28,5
2974,-10,5,4973,-28,5
2975,-10,5,4974,-29,5
2976,-11,5,4975,-29,5
2977,-9,5,4976,-29,5
2978,-8,5,4977,-28,5
2979,-8,5,4978,-28,5
2980,-9,5,4979,-29,5
2981,-9,5,4980,-28,5
2982,-9,5,4981,-27,5
2983,-11,5,4982,-26,5
2984,-12,5,4983,-27,5
2985,-12,5,4984,-26,5
2986,-12,5,4985,-25,5
2987,-13,5,4986,-25,5
2988,-13,5,4987,-25,5
2989,-12,5,4988,-26,5
2990,-12,5,4989,-26,5
2991,-11,5,4990,-26,5
2992,-10,5,4991,-26,5
2993,-9,5,4992,-26,5
2994,-10,5,4993,-26,5
2995,-11,5,4994,-26,5
2996,-11,5,4995,-26,5
2997,-12,5,4996,-26,5
2998,-13,5,4997,-24,5
2999,-15,5,4998,-23,5
3000,-14,5,4999,-22,5
